"","times_snp_appears"
"61441",1
"61465",4
"61471",1
"61474",1
"61492",1
"61500",1
"61505",3
"61512",1
"61536",1
"61541",1
"61549",1
"61551",1
"61566",1
"61579",1
"61594",1
"61595",2
"61602",1
"61606",1
"61635",3
"61691",1
"61767",1
"61790",2
"61806",1
"61831",1
"61853",1
"61890",1
"61901",1
"61933",2
"61944",1
"61960",0
"61965",0
"61979",1
"61981",1
"61982",1
"61986",11
"61987",1
"62017",1
"62048",0
"62054",1
"62060",1
"62099",1
"62141",1
"62156",1
"62183",1
"62208",1
"62210",0
"62219",2
"62225",1
"62255",1
"62267",1
"62315",1
"62319",0
"62342",0
"62369",1
"62375",1
"62432",1
"62441",1
"62444",1
"62450",1
"62504",1
"62513",0
"62522",1
"62529",1
"62594",1
"62600",1
"62633",1
"62638",1
"62651",1
"62657",1
"62676",1
"62679",1
"62696",1
"62699",1
"62700",2
"62704",1
"62744",1
"62756",1
"62764",1
"62770",1
"62771",1
"62828",1
"62834",2
"62841",1
"62879",1
"62897",5
"62924",1
"62951",2
"62993",2
"62994",2
"63011",1
"63035",1
"63057",1
"63140",1
"63152",1
"63170",6
"63173",4
"63210",1
"63224",1
"63258",1
"63263",1
"63269",1
"63282",1
"63293",1
"63302",1
"63305",1
"63320",1
"63323",1
"63335",1
"63341",1
"63347",1
"63405",0
"63411",1
"63417",1
"63428",1
"63446",1
"63455",1
"63457",1
"63474",1
"63477",1
"63480",1
"63482",2
"63490",1
"63498",1
"63499",1
"63500",2
"63503",1
"63506",1
"63509",2
"63523",1
"63527",2
"63531",1
"63533",1
"63537",1
"63538",1
"63541",1
"63543",1
"63558",1
"63588",1
"63592",1
"63621",1
"63626",1
"63644",0
"63645",1
"63666",1
"63676",2
"63690",1
"63707",0
"63725",1
"63743",1
"63778",2
"63848",1
"63871",5
"63883",1
"63917",1
"63947",1
"63986",1
"64049",1
"64061",1
"64073",1
"64079",1
"64092",1
"64105",1
"64107",1
"64110",1
"64119",1
"64127",1
"64146",0
"64153",1
"64169",1
"64171",0
"64193",1
"64235",1
"64250",1
"64277",1
"64286",0
"64338",1
"64403",1
"64419",0
"64439",2
"64466",1
"64471",1
"64472",1
"64482",1
"64496",1
"64509",1
"64566",1
"64577",1
"64580",1
"64592",1
"64606",1
"64614",1
"64751",1
"64763",1
"64841",1
"64844",1
"64859",1
"64868",1
"64905",1
"64910",1
"64922",1
"64927",2
"64940",1
"64970",1
"65000",1
"65006",1
"65030",1
"65033",1
"65045",3
"65063",1
"65084",1
"65097",1
"65111",1
"65180",1
"65181",2
"65193",1
"65204",1
"65222",1
"65249",1
"65270",0
"65288",1
"65312",2
"65330",1
"65333",1
"65335",1
"65340",1
"65345",1
"65348",2
"65372",1
"65376",1
"65384",1
"65408",1
"65456",1
"65457",6
"65474",1
"65480",1
"65483",1
"65493",1
"65498",1
"65503",1
"65510",1
"65516",1
"65519",1
"65567",1
"65574",1
"65577",1
"65579",1
"65588",1
"65600",13
"65618",1
"65624",1
"65675",1
"65708",11
"65711",3
"65734",1
"65771",1
"65778",1
"65834",1
"65838",1
"65846",1
"65882",2
"65895",1
"65921",1
"65945",2
"65969",1
"65980",2
"65984",7
"65997",1
"66026",1
"66050",1
"66069",8
"66113",1
"66167",1
"66185",0
"66213",1
"66216",0
"66236",1
"66245",1
"66259",1
"66260",1
"66278",1
"66281",1
"66284",1
"66303",1
"66306",2
"66308",1
"66359",1
"66362",1
"66365",4
"66371",1
"66380",1
"66398",1
"66431",1
"66461",1
"66496",1
"66538",1
"66539",3
"66551",1
"66557",1
"66560",1
"66569",0
"66589",1
"66656",2
"66684",1
"66698",1
"66759",2
"66811",1
"66828",2
"66831",1
"66834",1
"66849",1
"66851",1
"66855",5
"66871",1
"66882",1
"66900",1
"66918",1
"66966",1
"66978",1
"66993",0
"67020",1
"67026",1
"67029",1
"67032",2
"67059",1
"67099",1
"67104",1
"67122",2
"67144",2
"67152",1
"67196",1
"67199",1
"67202",1
"67211",2
"67220",1
"67227",1
"67228",1
"67234",1
"67252",0
"67275",1
"67295",0
"67325",1
"67368",1
"67369",1
"67370",1
"67378",2
"67390",1
"67420",1
"67460",1
"67510",5
"67552",1
"67565",1
"67568",1
"67581",1
"67612",3
"67661",3
"67688",0
"67706",1
"67778",1
"67790",1
"67802",4
"67826",2
"67868",1
"67869",1
"67880",1
"67903",1
"67910",1
"67913",0
"67931",1
"67937",1
"67964",1
"67974",1
"67980",1
"67988",3
"67994",0
"68015",0
"68024",1
"68063",3
"68097",3
"68112",1
"68150",1
"68156",1
"68174",1
"68204",1
"68207",4
"68246",3
"68247",3
"68258",18
"68287",1
"68300",1
"68345",1
"68347",1
"68354",1
"68358",1
"68363",1
"68414",1
"68444",1
"68478",1
"68486",0
"68498",1
"68513",1
"68519",2
"68528",1
"68571",1
"68583",1
"68626",1
"68642",1
"68687",2
"68690",1
"68753",1
"68771",1
"68780",1
"68783",1
"68789",1
"68810",1
"68897",1
"68919",5
"68930",1
"68981",1
"68987",4
"68992",1
"69008",3
"69015",2
"69036",1
"69069",8
"69076",1
"69078",1
"69080",0
"69081",1
"69143",0
"69171",1
"69183",1
"69193",2
"69195",1
"69210",3
"69246",2
"69248",1
"69265",1
"69267",1
"69295",1
"69300",1
"69349",11
"69351",1
"69361",2
"69363",1
"69367",0
"69369",7
"69375",7
"69422",1
"69432",0
"69438",1
"69472",3
"69476",0
"69477",1
"69491",1
"69496",1
"69507",1
"69513",1
"69526",1
"69536",1
"69538",2
"69539",1
"69540",1
"69546",1
"69548",1
"69557",1
"69558",4
"69561",1
"69563",1
"69571",3
"69572",2
"69575",1
"69578",2
"69581",1
"69582",1
"69583",1
"69601",1
"69604",1
"69606",8
"69611",2
"69612",1
"69614",1
"69618",1
"69619",3
"69639",3
"69646",1
"69658",2
"69663",4
"69696",3
"69741",1
"69768",0
"69780",1
"69813",1
"69842",1
"69844",2
"69868",1
"69880",1
"69909",1
"69916",1
"69924",1
"69939",1
"69940",1
"69950",1
"70023",19
"70024",2
"70048",1
"70053",3
"70080",0
"70089",1
"70091",0
"70095",0
"70105",1
"70161",1
"70168",1
"70191",4
"70203",2
"70296",1
"70317",1
"70337",1
"70338",1
"70346",2
"70349",1
"70360",1
"70362",1
"70447",1
"70451",1
"70461",1
"70475",2
"70553",0
"70571",1
"70615",1
"70616",1
"70622",1
"70625",1
"70668",0
"70671",2
"70691",1
"70721",1
"70724",1
"70727",0
"70742",0
"70754",2
"70760",1
"70763",1
"70776",5
"70781",2
"70811",6
"70829",1
"70835",2
"70837",2
"70840",1
"70844",1
"70847",1
"70848",1
"70852",1
"70874",1
"70890",1
"70907",6
"70943",1
"70982",2
"70988",1
"70997",1
"71001",1
"71007",1
"71018",1
"71030",1
"71066",1
"71070",2
"71076",1
"71083",1
"71087",1
"71119",2
"71129",1
"71146",1
"71150",2
"71170",1
"71181",1
"71185",1
"71195",1
"71200",1
"71228",1
"71231",2
"71243",1
"71251",1
"71256",2
"71258",1
"71262",1
"71273",1
"71288",1
"71331",1
"71345",1
"71349",1
"71351",1
"71354",1
"71360",1
"71426",1
"71429",1
"71468",2
"71499",1
"71502",1
"71504",1
"71508",1
"71511",1
"71520",1
"71532",1
"71543",1
"71551",1
"71568",1
"71569",8
"71570",8
"71571",8
"71580",0
"71581",1
"71589",1
"71595",3
"71608",1
"71622",1
"71720",1
"71738",0
"71741",2
"71747",1
"71760",1
"71768",2
"71873",1
"71885",2
"71897",3
"71903",1
"71915",1
"71921",1
"71930",1
"71948",1
"71966",2
"71988",1
"71997",9
"72020",1
"72035",1
"72044",2
"72062",17
"72068",1
"72075",1
"72077",1
"72137",1
"72153",0
"72172",1
"72177",0
"72203",1
"72236",0
"72248",1
"72251",1
"72281",1
"72323",1
"72332",1
"72407",1
"72463",1
"72467",1
"72469",1
"72475",1
"72487",1
"72496",1
"72502",1
"72506",1
"72523",1
"72577",2
"72595",1
"72601",1
"72636",1
"72682",1
"72700",1
"72709",2
"72730",1
"72748",1
"72754",1
"72756",1
"72820",1
"72889",1
"72904",1
"72944",1
"72949",1
"72975",0
"73055",1
"73061",1
"73163",1
"73196",1
"73249",1
"73306",1
"73316",1
"73357",1
"73363",1
"73492",5
"73498",1
"73502",1
"73562",1
"73588",1
"73624",1
"73666",0
"73675",0
"73696",1
"73699",1
"73708",2
"73744",1
"73750",1
"73756",1
"73770",1
"73784",1
"73794",1
"73832",3
"73898",1
"73900",1
"73927",1
"73937",1
"73960",1
"73969",1
"73993",1
"73997",1
"74001",2
"74006",1
"74008",1
"74020",1
"74034",1
"74035",1
"74039",1
"74069",1
"74098",1
"74149",1
"74161",1
"74167",1
"74197",4
"74200",1
"74203",1
"74215",3
"74221",1
"74248",1
"74251",1
"74278",1
"74299",1
"74368",1
"74408",1
"74419",10
"74444",1
"74446",1
"74482",1
"74521",1
"74556",1
"74587",1
"74638",1
"74668",1
"74696",1
"74713",1
"74743",1
"74758",1
"74761",1
"74770",1
"74845",4
"74851",3
"74881",1
"74897",1
"74971",1
"74990",1
"75024",0
"75092",1
"75111",5
"75182",6
"75206",1
"75221",1
"75275",2
"75281",1
"75317",1
"75419",1
"75494",1
"75524",1
"75530",1
"75533",1
"75617",7
"75680",2
"75681",0
"75737",9
"75809",1
"75818",1
"75822",1
"75869",0
"75878",0
"75893",10
"75914",1
"76019",1
"76036",1
"76040",1
"76061",0
"76071",1
"76084",1
"76085",1
"76148",1
"76153",1
"76164",1
"76193",1
"76241",1
"76243",1
"76266",1
"76469",3
"76524",1
"76556",1
"76617",5
"76629",1
"76640",1
"76647",1
"76648",1
"76650",1
"76652",1
"76670",1
"76673",1
"76699",1
"76728",1
"76732",1
"76744",1
"76748",1
"76751",1
"76765",3
"76781",1
"76784",2
"76791",2
"76795",0
"76798",1
"76800",2
"76833",1
"76854",1
"76937",1
"77032",1
"77056",1
"77062",2
"77098",0
"77131",2
"77155",1
"77191",7
"77197",1
"77201",1
"77202",1
"77213",1
"77236",1
"77314",1
"77326",1
"77332",1
"77335",1
"77344",2
"77359",1
"77422",1
"77425",1
"77431",1
"77448",1
"77449",2
"77497",2
"77509",2
"77512",1
"77521",1
"77548",1
"77557",1
"77558",0
"77599",1
"77626",1
"77690",1
"77734",1
"77797",1
"77833",1
"77839",1
"77845",1
"77872",2
"77900",1
"77902",1
"77917",1
"77924",1
"77932",1
"77935",1
"77945",1
"77947",1
"77968",1
"77969",1
"77989",1
"78016",1
"78025",2
"78026",1
"78044",0
"78073",3
"78075",1
"78081",1
"78082",1
"78113",1
"78137",1
"78145",1
"78146",0
"78154",1
"78202",1
"78208",1
"78220",0
"78249",2
"78253",1
"78255",1
"78267",1
"78272",2
"78277",1
"78295",3
"78330",1
"78343",1
"78361",1
"78376",2
"78394",2
"78418",2
"78515",1
"78541",2
"78589",2
"78620",1
"78621",1
"78697",1
"78779",2
"78833",2
"78860",1
"78896",1
"78966",1
"79026",1
"79088",1
"79172",1
"79175",1
"79193",1
"79238",1
"79251",1
"79262",1
"79298",1
"79307",0
"79310",1
"79322",1
"79328",2
"79329",2
"79334",2
"79355",1
"79376",1
"79383",3
"79433",1
"79436",0
"79445",0
"79454",1
"79455",2
"79484",0
"79491",1
"79492",1
"79498",1
"79532",1
"79547",2
"79565",1
"79580",1
"79649",1
"79673",1
"79676",1
"79738",3
"79839",1
"79868",1
"79946",1
"79947",2
"79949",1
"79973",1
"79979",1
"79980",1
"80000",1
"80003",5
"80006",1
"80007",1
"80019",1
"80024",0
"80043",1
"80044",1
"80045",1
"80057",2
"80096",2
"80160",1
"80162",1
"80170",1
"80210",1
"80234",1
"80252",1
"80255",1
"80297",1
"80341",1
"80348",1
"80410",0
"80432",2
"80461",1
"80467",2
"80483",2
"80488",1
"80508",0
"80531",2
"80542",0
"80569",1
"80576",1
"80582",3
"80593",1
"80602",2
"80680",1
"80701",1
"80704",1
"80705",2
"80710",10
"80746",1
"80878",1
"80897",0
"80905",1
"80906",1
"80963",4
"80987",1
"81055",1
"81079",1
"81112",1
"81115",7
"81163",1
"81178",1
"81187",1
"81196",0
"81208",1
"81227",1
"81232",9
"81233",1
"81251",1
"81253",1
"81256",1
"81266",0
"81275",1
"81286",1
"81292",1
"81295",1
"81299",1
"81301",1
"81319",1
"81320",1
"81322",1
"81325",1
"81332",0
"81333",0
"81334",0
"81343",1
"81353",0
"81355",1
"81366",0
"81370",6
"81411",1
"81412",1
"81424",1
"81478",4
"81511",10
"81521",2
"81528",10
"81565",10
"81568",1
"81589",0
"81597",0
"81613",1
"81638",1
"81650",1
"81651",1
"81669",1
"81676",1
"81678",1
"81697",1
"81718",5
"81766",1
"81836",7
"81862",1
"81893",1
"81911",1
"81928",1
"81930",1
"82012",1
"82027",1
"82030",2
"82082",2
"82123",2
"82155",1
"82156",1
"82162",1
"82171",1
"82172",0
"82267",1
"82270",1
"82275",1
"82353",1
"82357",1
"82375",2
"82387",1
"82395",1
"82410",1
"82497",1
"82533",2
"82560",1
"82620",2
"82659",1
"82683",1
"82714",1
"82734",1
"82795",1
"82809",1
"82894",1
"83149",1
"83170",1
"83269",2
"83272",1
"83290",1
"83380",3
"83461",0
"83536",1
"84966",1
"85027",1
"85241",6
"85293",1
"85382",1
"85392",1
"85401",1
"85416",1
"85471",1
"85624",1
"85726",1
"85786",1
"85792",1
"85885",1
"85900",1
"85924",0
"85933",0
"85951",1
"85955",1
"85975",1
"86005",1
"86041",1
"86295",1
"86445",1
"86448",1
"86493",1
"86499",1
"86580",1
"86589",3
"86625",1
"86645",1
"86696",1
"86737",2
"86749",1
"86875",1
"86896",1
"86905",1
"87019",2
"87178",2
"87196",1
"87214",1
"87234",1
"87280",1
"87343",1
"87374",1
"87393",1
"87447",5
"87547",1
"87745",1
"87769",1
"87934",1
"87943",2
"87967",2
"88263",1
"88470",2
"88516",2
"88525",0
"88558",3
"88566",1
"88578",1
"88587",1
"88592",0
"88613",3
"88650",4
"88672",2
"88681",1
"88712",1
"88714",0
"88719",2
"88736",1
"88738",1
"88749",2
"88750",1
"88757",2
"88760",1
"88761",2
"88767",1
"88768",1
"88770",1
"88779",1
"88780",1
"88781",1
"88786",7
"88798",1
"88823",1
"88829",1
"88841",1
"88843",1
"88865",1
"88870",1
"88884",1
"88885",1
"88906",1
"88939",2
"89002",0
"89030",0
"89065",1
"89074",1
"89080",1
"89092",1
"89098",5
"89104",1
"89107",2
"89125",1
"89128",1
"89145",1
"89146",1
"89167",1
"89170",1
"89197",1
"89199",1
"89207",1
"89209",1
"89211",1
"89215",1
"89230",1
"89236",1
"89257",1
"89263",1
"89293",1
"89305",1
"89308",1
"89311",1
"89314",1
"89317",1
"89332",1
"89341",1
"89347",1
"89350",1
"89377",1
"89398",1
"89413",6
"89431",1
"89437",1
"89456",1
"89467",1
"89473",1
"89482",0
"89485",1
"89494",1
"89508",1
"89509",1
"89530",1
"89536",1
"89554",2
"89578",1
"89582",1
"89602",2
"89620",1
"89626",1
"89632",1
"89641",1
"89650",1
"89698",1
"89706",2
"89713",1
"89715",1
"89721",2
"89729",4
"89735",2
"89739",2
"89740",1
"89755",5
"89773",1
"89781",1
"89782",1
"89787",1
"89788",1
"89821",1
"89831",1
"89837",1
"89891",1
"89908",1
"89920",1
"89923",1
"89935",1
"89944",1
"89945",1
"89949",1
"89950",1
"89982",1
"90249",2
"90345",1
"90375",1
"90489",1
"90669",1
"90765",1
"90771",1
"90807",1
"90919",1
"90942",2
"90996",1
"91005",5
"91053",1
"91056",1
"91062",1
"91158",1
"91269",1
"91356",1
"91398",1
"91527",1
"91662",1
"91663",2
"91673",3
"91675",1
"91689",1
"91695",1
"91722",1
"91782",1
"91803",1
"91824",1
"91827",1
"91920",1
"91980",1
"92052",1
"92073",1
"92082",1
"92124",1
"92133",1
"92145",1
"92154",1
"92166",1
"92229",1
"92256",1
"92313",1
"92316",1
"92407",3
"92409",2
"92412",1
"92442",1
"92445",1
"92475",1
"92487",1
"92520",1
"92553",1
"92613",1
"92661",0
"92664",0
"92667",2
"92676",0
"92709",1
"92722",1
"92733",0
"92751",1
"92769",3
"92775",1
"92787",0
"92793",0
"92802",0
"92805",0
"92808",0
"92835",0
"92862",1
"92874",1
"92931",0
"92952",0
"92970",0
"92988",1
"93003",3
"93006",0
"93012",1
"93021",1
"93051",0
"93055",0
"93060",0
"93072",1
"93102",0
"93112",0
"93120",1
"93141",1
"93177",3
"93195",4
"93216",3
"93222",0
"93226",1
"93268",0
"93270",0
"93282",0
"93306",0
"93327",1
"93393",1
"93429",2
"93447",0
"93459",1
"93462",0
"93480",0
"93504",1
"93525",1
"93552",0
"93561",0
"93597",0
"93612",1
"93639",3
"93657",1
"93672",0
"93687",0
"93708",0
"93720",0
"93744",1
"93773",0
"93774",0
"93778",0
"93779",0
"93780",0
"93781",0
"93855",0
"93992",0
"94037",0
"94067",0
"94097",0
"94100",0
"94211",1
"94274",1
"94289",1
"94292",1
"94302",0
"94307",0
"94310",0
"94313",1
"94322",2
"94331",1
"94337",0
"94340",0
"94349",0
"94352",6
"94361",0
"94364",0
"94406",1
"94409",2
"94421",0
"94424",0
"94433",1
"94445",1
"94448",1
"94472",0
"94488",0
"94496",1
"94499",0
"94517",0
"94520",1
"94529",0
"94538",0
"94559",1
"94571",0
"94607",1
"94613",1
"94622",0
"94667",0
"94685",1
"94691",0
"94712",0
"94715",1
"94728",0
"94766",1
"94790",1
"94799",1
"94800",1
"94802",0
"94838",1
"94875",1
"94886",3
"94931",2
"94934",1
"94964",2
"94970",2
"94973",2
"95009",0
"95010",2
"95048",2
"95051",0
"95075",2
"95126",1
"95138",2
"95162",2
"95165",1
"95171",2
"95201",2
"95205",1
"95219",2
"95228",2
"95255",2
"95258",2
"95288",15
"95312",2
"95411",1
"95414",0
"95435",2
"95441",1
"95444",1
"95450",1
"95507",0
"95517",1
"95528",1
"95531",2
"95537",1
"95570",2
"95588",1
"95609",1
"95648",2
"95657",2
"95687",0
"95726",0
"95729",2
"95738",2
"95750",2
"95766",1
"95769",1
"95783",2
"95798",1
"95810",1
"95813",1
"95828",1
"95867",1
"95879",0
"95885",1
"95909",2
"95921",1
"95930",1
"95975",1
"95996",1
"96000",1
"96065",0
"96089",1
"96095",1
"96110",0
"96137",2
"96153",1
"96179",0
"96197",1
"96230",1
"96275",1
"96279",1
"96308",1
"96347",1
"96356",1
"96398",1
"96414",1
"96422",1
"96472",1
"96473",1
"96557",1
"96620",1
"96677",1
"96692",1
"96770",1
"96890",1
"96932",2
"97013",0
"97167",1
"97217",1
"97244",1
"97487",1
"97498",2
"97527",2
"97858",0
"97946",1
"98092",1
"98111",15
"98396",1
"98453",1
"98483",4
"98489",1
"98492",1
"98573",1
"98615",1
"98730",0
"98732",0
"98733",0
"98782",0
"98825",1
"98978",1
"98990",6
"99017",1
"99029",7
"99056",0
"99104",0
"99156",0
"99161",0
"99191",1
"99198",0
"99203",1
"99316",1
"99324",1
"99350",1
"99404",1
"99596",3
"99728",1
"99749",1
"99752",1
"99758",1
"99761",2
"99830",2
"99857",0
"99881",1
"99887",1
"99890",1
"99956",1
"99959",1
"99989",2
"99995",0
"100007",1
"100013",1
"100016",1
"100038",1
"100079",1
"100122",1
"100160",1
"100319",0
"100346",1
"100493",1
"100778",1
"100879",1
"102111",1
"102132",1
"102145",12
"102146",12
"102147",12
"102157",1
"102177",1
"102185",1
"102190",1
"102224",1
"102283",1
"102285",1
"102320",1
"102356",1
"102383",1
"102394",0
"102422",1
"102442",1
"102582",2
"102661",0
"102678",1
"102793",6
"102973",1
"103108",1
"103186",2
"103187",2
"103225",0
"103282",1
"103322",1
"103326",2
"103369",3
"103378",1
"103414",1
"103426",1
"103450",1
"103644",1
"103830",1
"103833",1
"103854",1
"103987",1
"104029",1
"104109",2
"104385",1
"104396",1
"104563",1
"104575",1
"104617",1
"104818",9
"105040",1
"105058",1
"105124",1
"105491",1
"105810",1
"105918",1
"105990",2
"106114",1
"106231",1
"106378",0
"106432",1
"107028",2
"107166",2
"107542",1
"108718",1
"108719",2
"108777",1
"108824",2
"108827",1
"108839",11
"108881",1
"109025",2
"109126",2
"109289",1
"109413",1
"109507",1
"109569",1
"109614",1
"109653",1
"109718",1
"109777",1
"109869",1
"109918",1
"109998",1
"110091",2
"110175",1
"110178",1
"110325",1
"110555",1
"110812",1
"111022",1
"111061",1
"111343",1
"111704",1
"111779",0
"111803",1
"111834",1
"111972",1
"112092",1
"112134",1
"112143",1
"112455",1
"112500",1
"112512",1
"112524",1
"112527",1
"112544",1
"112545",1
"112546",1
"112569",1
"112578",1
"112683",1
"112689",1
"112752",1
"112905",1
"112929",1
"112947",1
"112971",1
"112986",0
"112998",1
"113252",1
"113280",0
"113531",1
"113585",1
"113599",1
"113617",1
"113626",1
"113638",1
"113753",2
"113771",1
"113777",1
"113779",1
"113791",1
"113852",1
"113855",2
"113929",0
"113981",1
"114040",0
"114083",1
"114115",1
"114133",1
"114142",1
"114196",1
"114208",1
"114211",3
"114406",1
"114409",1
"114424",1
"114807",1
"114824",1
"115106",1
"115130",1
"115246",1
"115312",1
"115557",3
"115725",1
"115857",1
"116003",1
"116225",1
"116397",4
"116523",3
"116580",1
"116640",1
"116709",3
"116730",1
"116831",1
"117056",1
"117077",1
"117089",1
"117153",2
"117173",1
"117224",1
"117251",2
"117283",1
"117292",1
"117354",2
"117365",1
"117416",1
"117509",1
"117597",3
"117638",1
"117660",1
"117677",1
"117882",1
"118051",1
"118084",1
"118093",1
"118144",3
"118378",3
"118437",1
"118446",1
"118516",3
"118539",1
"118554",2
"118620",8
"118646",3
"118651",1
"118653",3
"118719",1
"118752",8
"118812",3
"118863",3
"118905",2
"118926",1
"118935",4
"118971",3
"119040",2
"119094",1
"119130",1
"119133",2
"119169",1
"119224",1
"119267",2
"119282",1
"119331",1
"119337",0
"119375",1
"119390",1
"119441",2
"119443",1
"119522",1
"119543",1
"119573",2
"119579",1
"119588",2
"119597",1
"119612",1
"119624",1
"119627",1
"119639",2
"119654",2
"119660",2
"119668",2
"119678",1
"119702",2
"119723",2
"119729",2
"119768",2
"119826",1
"119827",2
"119864",1
"119891",1
"119927",1
"119939",1
"119957",2
"119969",1
"120017",2
"120044",1
"120065",1
"120083",1
"120116",1
"120190",1
"120205",1
"120221",1
"120266",1
"120308",1
"120325",1
"120343",1
"120365",1
"120419",1
"120429",1
"120430",1
"120529",1
"120553",1
"120625",1
"120628",1
"120631",1
"120646",1
"120658",1
"120736",2
"120748",2
"120763",2
"120793",2
"120820",2
"120853",1
"120878",0
"120883",1
"120889",1
"120934",2
"120955",1
"120976",2
"120980",2
"120989",2
"121016",1
"121021",1
"121022",2
"121040",1
"121043",1
"121080",1
"121083",1
"121084",1
"121085",1
"121087",2
"121103",1
"121118",1
"121145",1
"121153",1
"121161",1
"121205",1
"121229",1
"121256",1
"121259",1
"121265",2
"121282",1
"121370",1
"121382",2
"121392",2
"121393",1
"121421",1
"121436",1
"121437",1
"121439",1
"121477",2
"121483",1
"121486",1
"121487",1
"121489",1
"121554",3
"121574",1
"121583",0
"121832",1
"121903",1
"121970",1
"121972",1
"122026",8
"122074",8
"122080",1
"122101",2
"122155",1
"122236",1
"122387",1
"122498",1
"122513",2
"122681",1
"122689",1
"122701",1
"122712",1
"122751",1
"122772",1
"122802",1
"122804",2
"122816",1
"122820",1
"122821",2
"122826",1
"122836",1
"122849",1
"122855",1
"122877",1
"122885",2
"122891",1
"122897",1
"122899",2
"122901",1
"122905",1
"122927",1
"122934",1
"122943",1
"122944",1
"122953",12
"122971",1
"122990",1
"123007",1
"123012",0
"123015",2
"123021",1
"123024",4
"123026",4
"123027",4
"123029",1
"123030",2
"123031",1
"123033",1
"123037",1
"123041",0
"123055",1
"123065",1
"123074",1
"123076",1
"123079",0
"123083",1
"123117",1
"123118",1
"123130",1
"123198",1
"123218",1
"123228",1
"123298",1
"123300",1
"123315",2
"123318",1
"123330",1
"123369",1
"123417",1
"123420",2
"123441",1
"123447",1
"123471",1
"123486",1
"123510",1
"123540",1
"123543",1
"123579",1
"123585",1
"123597",1
"123621",1
"123624",1
"123627",1
"123630",1
"123638",1
"123675",1
"123684",1
"123693",1
"123706",1
"123708",1
"123732",1
"123735",1
"123754",2
"123790",1
"123798",1
"123840",1
"123876",1
"123986",0
"123988",1
"124002",1
"124003",1
"124034",1
"129063",1
"129064",2
"129073",1
"129074",1
"129077",1
"129083",1
"129093",2
"129097",1
"129133",1
"129145",1
"129148",1
"129177",1
"129186",1
"129207",0
"129211",1
"129225",0
"129258",1
"129282",6
"129297",0
"129309",1
"129330",1
"129393",1
"129449",1
"130071",1
"130075",1
"130256",1
"130443",1
"130449",1
"130459",3
"130482",3
"130483",2
"130484",2
"130486",2
"130489",1
"130490",1
"130491",1
"130496",1
"130500",1
"130571",1
"130612",1
"130614",0
"130624",3
"130629",1
"130640",1
"130641",1
"130708",1
"130903",7
"130934",1
"130999",1
"136193",1
"136259",1
"136283",1
"136296",1
"136299",1
"136307",1
"136329",3
"136347",0
"136364",1
"136368",1
"136407",1
"136408",0
"136409",5
"136418",1
"136423",0
"136447",1
"136452",1
"136455",1
"136463",4
"136495",1
"136499",0
"136501",1
"136509",1
"136514",0
"136517",1
"136538",0
"136574",1
"136673",1
"136683",2
"136684",1
"136717",1
"136721",1
"136724",1
"136760",1
"136769",1
"136794",1
"136820",1
"136838",1
"136840",2
"136894",1
"136913",1
"136940",1
"136973",1
"137015",1
"137019",1
"137024",1
"137075",1
"137078",1
"137111",1
"137132",1
"137189",7
"137196",1
