"","times_snp_appears"
"29712",2
"29730",2
"29763",2
"29793",2
"29832",2
"29844",2
"29856",2
"29864",2
"29868",2
"29883",2
"29889",2
"29890",2
"29925",2
"29949",2
"29964",2
"29994",2
"30000",2
"30015",2
"30021",2
"30036",2
"30050",2
"30060",2
"30063",2
"30072",1
"30075",1
"30078",1
"30079",1
"30084",1
"30138",2
"30140",2
"30181",2
"30186",2
"30195",2
"30203",2
"30204",2
"30225",2
"30242",2
"30249",2
"30264",2
"30294",2
"30297",1
"30327",2
"30346",2
"30372",2
"30423",2
"30432",2
"30465",2
"30468",2
"30473",2
"30483",2
"30495",2
"30501",2
"30507",2
"30553",1
"30563",2
"30578",2
"30593",1
"30595",1
"30598",1
"30629",2
"30643",2
"30644",2
"30920",1
"30932",1
"30938",1
"30968",1
"30983",1
"30985",1
"30989",1
"30992",1
"31007",1
"31013",1
"31025",1
"31040",1
"31042",1
"31052",3
"31059",1
"31064",1
"31070",3
"31074",3
"31076",3
"31078",3
"31079",3
"31086",3
"31091",3
"31095",3
"31098",3
"31103",3
"31106",3
"31109",3
"31155",1
"31169",1
"31187",1
"31212",1
"31228",1
"31235",1
"31265",1
"31271",1
"31281",1
"31286",1
"31333",1
"31349",1
"31387",1
"31396",1
"31397",1
"31432",1
"31442",1
"31454",1
"31460",1
"31463",1
"31487",1
"31490",1
"31508",1
"31523",1
"31547",1
"31559",1
"31568",1
"31576",1
"31577",1
"31597",1
"31603",1
"31609",1
"31624",1
"31628",1
"31631",1
"31632",1
"31633",1
"31634",1
"31636",1
"31640",1
"31661",1
"31670",1
"31672",1
"31680",1
"31694",1
"31702",1
"31705",1
"31709",1
"31717",1
"31733",1
"31739",1
"31740",1
"31754",1
"31757",1
"31769",1
"31775",1
"31796",1
"31802",1
"31805",1
"31811",1
"31829",1
"31838",1
"31871",1
"31880",1
"31883",1
"31892",1
"31895",1
"31916",1
"31922",1
"31941",1
"31979",1
"31981",1
"31991",1
"31997",1
"32017",1
"32069",1
"32074",1
"32087",1
"32114",1
"32150",1
"32162",1
"32173",1
"32189",1
"32213",1
"32222",1
"32243",1
"32282",1
"32285",1
"32295",1
"32297",1
"32300",1
"32309",1
"32345",1
"32377",1
"32378",1
"32399",1
"32405",1
"32416",1
"32423",2
"32426",2
"32431",1
"32433",1
"32434",1
"32438",2
"32441",2
"32447",1
"32474",1
"32492",1
"32495",1
"32507",1
"32522",1
"32530",1
"32531",1
"32534",1
"32567",1
"32570",1
"32595",1
"32614",1
"32621",1
"32632",1
"32634",1
"32657",1
"32669",1
"32687",1
"32693",1
"32702",1
"32709",1
"32710",1
"32714",1
"32729",1
"32735",1
"32737",1
"32744",1
"32747",1
"32783",1
"32799",1
"32816",1
"32818",1
"32828",1
"32831",2
"32833",1
"32860",1
"32861",1
"32876",1
"32879",1
"32882",1
"32891",1
"32897",1
"32900",1
"32905",1
"32923",1
"32938",1
"32954",1
"32961",1
"32964",1
"32972",1
"32975",1
"32977",1
"32980",1
"33000",5
"33008",5
"33013",5
"33029",1
"33031",1
"33053",1
"33057",1
"33064",1
"33089",10
"33092",14
"33095",1
"33120",1
"33138",1
"33164",1
"33179",1
"33185",1
"33188",1
"33203",1
"33206",1
"33209",1
"33215",1
"33226",1
"33233",1
"33239",1
"33241",1
"33245",1
"33249",1
"33260",1
"33272",1
"33275",1
"33278",1
"33342",1
"33362",1
"33377",1
"33380",1
"33386",1
"33392",1
"33403",3
"33406",2
"33408",2
"33413",2
"33414",2
"33425",2
"33440",1
"33442",1
"33449",1
"33450",1
"33451",1
"33453",1
"33470",2
"33479",1
"33481",1
"33484",1
"33494",1
"33507",1
"33517",1
"33545",1
"33569",1
"33572",1
"33575",1
"33577",1
"33605",1
"33624",1
"33626",1
"33632",1
"33638",1
"33649",1
"33664",7
"33690",16
"33692",16
"33693",7
"33709",1
"33726",1
"33741",1
"33753",1
"33759",1
"33780",1
"33785",1
"33792",20
"33795",20
"33801",18
"33804",20
"33807",18
"33810",6
"33815",19
"33819",23
"33822",6
"33834",1
"33837",2
"33846",2
"33852",7
"33861",6
"33864",6
"33867",5
"33876",5
"33882",5
"33888",1
"33891",1
"33894",1
"33897",1
"33900",1
"33906",1
"33912",1
"33918",1
"33923",1
"33924",1
"33927",1
"33930",1
"33933",1
"33934",1
"33935",1
"33936",1
"33948",12
"33951",12
"33954",12
"33957",10
"33963",7
"33989",4
"33990",4
"34002",3
"34008",8
"34011",4
"34014",7
"34020",9
"34032",1
"34035",1
"34038",1
"34040",2
"34041",1
"34044",2
"34047",1
"34050",1
"34056",1
"34059",1
"34062",1
"34065",1
"34073",1
"34074",1
"34077",2
"34086",1
"34089",11
"34092",11
"34101",9
"34104",8
"34116",12
"34119",12
"34122",10
"34128",9
"34134",9
"34136",2
"34143",1
"34158",1
"34161",10
"34164",9
"34200",10
"34206",12
"34209",13
"34218",1
"34221",1
"34257",1
"34266",1
"34323",1
"34336",1
"34340",1
"34341",1
"34354",1
"34367",1
"34374",1
"34377",1
"34380",1
"34383",1
"34390",2
"34407",2
"34411",2
"34412",2
"34414",2
"34424",2
"34426",2
"34429",2
"34436",2
"34454",1
"34469",8
"34472",10
"34490",1
"34493",10
"34496",9
"34499",9
"34502",9
"34508",10
"34529",11
"34532",11
"34538",12
"34541",1
"34547",15
"34550",15
"34562",21
"34565",20
"34568",23
"34573",24
"34586",1
"34589",1
"34592",1
"34595",1
"34598",1
"34604",1
"34607",1
"34619",1
"34622",1
"34625",1
"34626",1
"34627",1
"34628",1
"34637",1
"34638",1
"34639",2
"34643",2
"34645",1
"34649",1
"34651",1
"34652",1
"34656",1
"34676",9
"34685",6
"34697",3
"34706",3
"34709",4
"34718",4
"34724",4
"34730",3
"34733",3
"34739",1
"34741",5
"34745",5
"34749",1
"34751",5
"34756",5
"34760",1
"34763",9
"34775",6
"34781",2
"34783",5
"34784",9
"34787",2
"34790",14
"34793",5
"34799",6
"34805",12
"34811",9
"34817",10
"34823",6
"34826",6
"34835",9
"34844",8
"34846",12
"34850",8
"34862",1
"34868",6
"34871",6
"34874",6
"34883",10
"34885",1
"34892",1
"34922",1
"34946",1
"34952",1
"34964",2
"34967",2
"34976",1
"34980",1
"35006",1
"35008",1
"35009",1
"35015",1
"35030",1
"35051",1
"35060",1
"35075",1
"35081",1
"35087",1
"35108",1
"35113",1
"35114",1
"35117",1
"35126",1
"35132",1
"35138",1
"35145",1
"35150",1
"35162",1
"35183",1
"35185",1
"35188",1
"35195",1
"35198",1
"35209",1
"35225",1
"35234",1
"35275",1
"35294",1
"35303",1
"35315",1
"35360",1
"35374",1
"35402",1
"35409",1
"35426",1
"35432",1
"35435",1
"35443",1
"35453",1
"35458",1
"35480",1
"35501",1
"35507",1
"35519",1
"35525",1
"35531",4
"35537",1
"35546",4
"35558",4
"35564",2
"35567",2
"35570",2
"35573",2
"35574",2
"35576",3
"35582",3
"35588",3
"35593",7
"35594",14
"35600",13
"35606",12
"35615",11
"35629",1
"35633",10
"35639",13
"35660",25
"35663",60
"35666",26
"35669",26
"35672",26
"35681",30
"35687",61
"35690",23
"35696",23
"35699",23
"35708",1
"35711",1
"35717",19
"35720",17
"35723",1
"35726",1
"35740",2
"35741",3
"35747",2
"35749",2
"35756",2
"35762",2
"35765",2
"35777",1
"35783",1
"35807",1
"35818",1
"35819",1
"35855",1
"35864",1
"35867",1
"35900",1
"35903",1
"35906",1
"35918",1
"35930",1
"35939",1
"35962",1
"35963",1
"35969",1
"35972",1
"35974",1
"35984",2
"36002",2
"36008",3
"36014",2
"36017",2
"36026",5
"36029",5
"36032",5
"36035",5
"36038",5
"36044",5
"36047",5
"36049",6
"36055",12
"36056",1
"36062",10
"36068",7
"36071",9
"36080",6
"36083",7
"36089",7
"36092",7
"36113",7
"36131",7
"36152",9
"36155",8
"36158",8
"36167",11
"36169",11
"36178",8
"36182",10
"36194",1
"36197",18
"36221",1
"36236",1
"36244",1
"36252",1
"36257",1
"36278",1
"36293",1
"36305",1
"36356",1
"36359",1
"36365",2
"36368",1
"36374",2
"36383",2
"36385",2
"36389",2
"36401",3
"36407",4
"36419",3
"36422",3
"36431",1
"36434",2
"36437",2
"36451",1
"36464",1
"36481",1
"36494",1
"36524",1
"36545",1
"36548",1
"36551",1
"36553",1
"36563",1
"36577",1
"36578",1
"36581",1
"36590",10
"36596",10
"36605",12
"36608",1
"36620",5
"36623",5
"36626",5
"36635",5
"36638",6
"36641",5
"36653",10
"36656",10
"36659",1
"36665",10
"36668",1
"36674",11
"36683",7
"36701",1
"36725",1
"36728",1
"36743",1
"36767",1
"36773",1
"36788",1
"36800",1
"36806",1
"36821",1
"36826",1
"36842",1
"36860",1
"36869",1
"36871",2
"36872",1
"36881",1
"36890",1
"36893",2
"36895",1
"36899",1
"36907",2
"36908",2
"36914",2
"36915",2
"36920",2
"36923",2
"36926",2
"36932",2
"36933",2
"36934",2
"36941",23
"36953",32
"36959",61
"36962",27
"36971",22
"36989",5
"36992",5
"36995",5
"36998",1
"37003",5
"37004",5
"37007",5
"37016",5
"37019",5
"37022",5
"37024",6
"37031",20
"37037",24
"37040",7
"37055",7
"37058",7
"37064",8
"37070",1
"37079",7
"37080",5
"37081",5
"37085",5
"37088",1
"37112",1
"37117",1
"37148",1
"37155",1
"37170",1
"37184",1
"37186",1
"37217",1
"37220",1
"37238",1
"37274",3
"37277",3
"37283",3
"37292",3
"37295",2
"37298",5
"37304",1
"37307",12
"37313",10
"37319",8
"37325",8
"37328",10
"37334",14
"37340",16
"37349",15
"37352",16
"37361",1
"37364",10
"37382",5
"37397",5
"37406",7
"37418",6
"37421",6
"37425",1
"37442",17
"37445",22
"37447",7
"37454",7
"37456",1
"37457",7
"37471",1
"37472",6
"37487",5
"37496",5
"37524",5
"37525",1
"37527",5
"37528",5
"37547",5
"37553",7
"37559",10
"37568",10
"37574",9
"37580",11
"37594",11
"37595",11
"37601",1
"37604",9
"37607",1
"37610",9
"37616",1
"37619",1
"37628",1
"37640",1
"37687",1
"37694",1
"37703",1
"37706",1
"37721",1
"37730",1
"37742",1
"37748",1
"37751",1
"37754",1
"37781",1
"37802",1
"37811",1
"37817",1
"37820",1
"37822",1
"37828",1
"37838",1
"37859",1
"37870",1
"37874",1
"37900",1
"37910",1
"37922",1
"37925",1
"37935",1
"37936",1
"37937",1
"37943",1
"37946",2
"37952",1
"37961",1
"37981",1
"37982",1
"37997",1
"38006",1
"38009",1
"38012",1
"38015",1
"38042",1
"38050",2
"38054",1
"38055",1
"38060",1
"38066",1
"38069",1
"38072",1
"38084",1
"38123",1
"38126",1
"38134",1
"38144",1
"38173",1
"38192",1
"38202",1
"38207",1
"38219",1
"38222",1
"38249",1
"38252",1
"38255",1
"38258",1
"38271",1
"38272",1
"38276",1
"38291",1
"38330",1
"38333",1
"38339",1
"38345",1
"38348",1
"38357",1
"38359",1
"38365",1
"38375",1
"38387",1
"38402",1
"38411",1
"38414",1
"38417",1
"38420",1
"38433",1
"38438",1
"38441",1
"38447",1
"38450",1
"38461",1
"38492",1
"38504",1
"38522",1
"38537",1
"38561",1
"38567",1
"38570",2
"38633",2
"38651",1
"38654",1
"38668",1
"38679",1
"38681",1
"38684",1
"38690",1
"38691",1
"38695",1
"38696",1
"38704",1
"38714",1
"38717",1
"38720",1
"38728",1
"38732",1
"38734",1
"38735",1
"38743",1
"38773",1
"38836",1
"38838",1
"38860",1
"38871",1
"38872",1
"38878",1
"38881",1
"38908",1
"38923",1
"38965",1
"38977",1
"38986",1
"38989",1
"38992",1
"39010",1
"39031",1
"39039",1
"39040",1
"39057",1
"39063",1
"39067",1
"39073",1
"39079",1
"39082",1
"39097",1
"39100",1
"39109",1
"39121",1
"39127",1
"39139",1
"39144",1
"39166",1
"39187",1
"39223",1
"39226",1
"39241",1
"39248",2
"39250",2
"39252",2
"39256",2
"39262",2
"39265",2
"39268",2
"39273",2
"39277",2
"39283",1
"39304",1
"39305",1
"39319",1
"39330",1
"39333",1
"39344",1
"39355",1
"39370",1
"39376",1
"39379",1
"39397",1
"39400",1
"39403",1
"39409",1
"39417",1
"39424",1
"39433",1
"39480",1
"39496",1
"39502",1
"39514",1
"39520",1
"39544",1
"39545",1
"39546",1
"39586",1
"39601",1
"39610",1
"39616",1
"39619",1
"39625",1
"39628",1
"39631",1
"39634",1
"39655",1
"39667",1
"39679",1
"39685",1
"39688",1
"39700",1
"39703",1
"39712",1
"39718",1
"39724",2
"39726",1
"39727",1
"39729",1
"39745",1
"39763",1
"39778",1
"39787",1
"39808",1
"39820",1
"39832",1
"39847",1
"39869",1
"39874",1
"39876",1
"39886",1
"39904",1
"39910",2
"39916",2
"39920",1
"39930",2
"39943",2
"39949",3
"39958",2
"39960",2
"39971",2
"39982",2
"39984",1
"39985",2
"39988",2
"39999",1
"40006",1
"40057",1
"40062",1
"40067",1
"40100",1
"40123",1
"40126",1
"40129",1
"40136",2
"40138",2
"40141",2
"40144",2
"40145",2
"40147",2
"40156",1
"40163",1
"40192",1
"40198",1
"40201",1
"40217",1
"40267",1
"40270",1
"40273",1
"40285",1
"40304",1
"40309",1
"40312",1
"40313",1
"40314",1
"40363",1
"40378",1
"40387",1
"40396",1
"40397",1
"40404",1
"40405",1
"40426",1
"40428",1
"40434",1
"40436",1
"40554",1
"40567",1
"40580",1
"40597",1
"40608",1
"40609",1
"40628",1
"40645",1
"40646",1
"40654",1
"40683",1
"40694",1
"40703",1
"40705",1
"40706",1
"40712",1
"40713",1
"40741",2
"40745",2
"40746",2
"40756",2
"40771",2
"40781",2
"40785",2
"40793",2
"40799",2
"40802",2
"40803",2
"40806",2
"40821",2
"40823",1
"40829",1
"40832",1
"40835",2
"40837",2
"40854",3
"40866",10
"40867",4
"40868",10
"40869",2
"40874",5
"40875",1
"40876",1
"40894",5
"40895",5
"40911",5
"40912",5
"40915",5
"40925",5
"40933",3
"40936",4
"40937",4
"40943",4
"40948",1
"40949",4
"40950",3
"40954",4
"40960",3
"40962",5
"40972",6
"40984",5
"40991",6
"40999",1
"41002",1
"41011",5
"41014",5
"41023",5
"41026",3
"41030",3
"41035",3
"41036",3
"41041",4
"41042",1
"41044",2
"41053",3
"41054",3
"41055",3
"41056",3
"41058",4
"41074",1
"41086",4
"41107",8
"41111",1
"41113",7
"41119",7
"41122",1
"41125",2
"41131",6
"41134",7
"41135",1
"41142",6
"41146",1
"41149",7
"41152",6
"41157",3
"41162",1
"41170",6
"41173",5
"41178",5
"41179",4
"41182",1
"41194",3
"41197",3
"41200",4
"41203",4
"41210",4
"41211",3
"41220",3
"41224",1
"41225",4
"41226",4
"41233",3
"41237",1
"41246",3
"41257",3
"41261",1
"41262",3
"41278",3
"41287",3
"41290",3
"41293",4
"41296",3
"41299",4
"41302",3
"41305",3
"41323",3
"41330",3
"41332",3
"41335",3
"41340",1
"41345",5
"41347",1
"41359",1
"41362",5
"41365",6
"41368",4
"41371",5
"41374",1
"41380",1
"41386",1
"41392",1
"41395",5
"41404",1
"41416",5
"41431",2
"41444",1
"41463",1
"41466",1
"41477",1
"41499",1
"41538",1
"41567",1
"41573",1
"41582",5
"41583",5
"41585",5
"41599",3
"41602",1
"41632",1
"41653",1
"41656",1
"41662",1
"41702",1
"41707",1
"41716",1
"41717",1
"41731",10
"41734",1
"41737",10
"41740",1
"41743",1
"41758",1
"41782",1
"41788",1
"41803",1
"41838",2
"41848",1
"41852",1
"41869",1
"41878",12
"41881",3
"41884",1
"41887",1
"41902",1
"41932",1
"41938",1
"41941",1
"41953",1
"41968",1
"41971",1
"41977",1
"41986",1
"41989",1
"41992",1
"41995",1
"42005",1
"42010",1
"42030",1
"42037",3
"42046",6
"42049",1
"42070",7
"42091",3
"42100",1
"42115",1
"42118",5
"42121",3
"42124",3
"42127",3
"42130",3
"42136",1
"42139",4
"42142",1
"42163",2
"42166",1
"42175",3
"42178",1
"42184",1
"42190",9
"42194",4
"42199",3
"42202",2
"42205",12
"42211",2
"42220",1
"42223",2
"42226",6
"42235",3
"42253",2
"42265",3
"42283",2
"42286",1
"42295",2
"42304",2
"42310",1
"42313",1
"42316",1
"42328",1
"42331",1
"42355",1
"42364",1
"42394",1
"42407",6
"42408",5
"42416",6
"42419",6
"42439",5
"42445",1
"42486",1
"42546",1
"42654",2
"42733",1
"42737",1
"42757",1
"42778",1
"42814",1
"42928",1
"43030",1
"43060",1
"43075",1
"43205",1
"43356",1
"43374",1
"43388",1
"43498",1
"43523",1
"43597",1
"43735",1
"43972",1
"44005",1
"44200",1
"44254",1
"44260",1
"44411",1
"44449",2
"44809",1
"45007",1
"45035",0
"45058",1
"45139",1
"45322",1
"45379",1
"45391",1
"45435",1
"45606",1
"45649",1
"45664",1
"45709",1
"45790",1
"45811",1
"45832",1
"45835",1
"45842",1
"45845",1
"45846",1
"45856",1
"45866",1
"45875",1
"45884",1
"45934",1
"45940",1
"45952",1
"45958",1
"45961",1
"45967",1
"45979",1
"45994",1
"46000",1
"46042",1
"46060",2
"46063",1
"46074",1
"46267",1
"46561",1
"46760",1
"46867",1
"46888",1
"46972",1
"46989",1
"46994",1
"47017",1
"47047",1
"47056",1
"47068",1
"47077",1
"47110",1
"47122",1
"47127",1
"47137",1
"47158",1
"47170",1
"47173",1
"47174",1
"47175",1
"47176",1
"47192",1
"47206",1
"47212",1
"47218",1
"47226",1
"47227",1
"47232",2
"47242",1
"47244",1
"47250",1
"47251",1
"47257",1
"47260",1
"47278",2
"47281",2
"47284",2
"47290",2
"47293",2
"47305",2
"47320",2
"47323",2
"47326",2
"47335",2
"47336",2
"47341",2
"47344",2
"47389",2
"47395",2
"47401",1
"47494",1
"47540",1
"47557",1
"47560",1
"47572",1
"47592",1
"47762",1
"48483",6
"48492",6
"48498",6
"48505",9
"48510",5
"48511",5
"48517",5
"48522",5
"48524",5
"48531",5
"48534",5
"48540",5
"48542",5
"48558",11
"48560",11
"48570",8
"48579",6
"48587",2
"48588",2
"48642",1
"48660",19
"48661",1
"48671",31
"48672",27
"48678",18
"48681",24
"48684",25
"48699",15
"48702",11
"48711",23
"48713",17
"48717",13
"48720",15
"48732",2
"48735",13
"48741",1
"48747",1
"48750",1
"48755",1
"48758",1
"48759",11
"48786",2
"48807",11
"48810",0
"48819",2
"48822",0
"48825",8
"48848",2
"48858",0
"48885",1
"48909",12
"48912",2
"48915",1
"48918",0
"48939",2
"48957",0
"48960",0
"48972",16
"48975",25
"48978",25
"48981",25
"48984",25
"48990",25
"48993",25
"48996",25
"48997",27
"49008",0
"49011",1
"49029",1
"49032",0
"49044",3
"49071",0
"49074",0
"49077",1
"49083",0
"49119",0
"49120",1
"49131",0
"49215",0
"49224",15
"49227",16
"49230",16
"49233",16
"49237",16
"49242",16
"49245",16
"49246",16
"49248",16
"49251",16
"49254",13
"49266",1
"49382",1
"49392",1
"49404",1
"49416",1
"49420",8
"49434",17
"49435",12
"49439",9
"49461",8
"49465",1
"49466",5
"49473",5
"49477",5
"49515",1
"49518",1
"49524",1
"49626",1
"49664",1
"49665",1
"49668",2
"49719",1
"49731",1
"49733",1
"49763",1
"49775",1
"49788",1
"49791",1
"49797",1
"49800",1
"49802",1
"49803",1
"49806",2
"49821",1
"49854",1
"49860",1
"49863",2
"49869",5
"49874",1
"49902",1
"49920",1
"49928",2
"49935",1
"49944",1
"49947",1
"49983",1
"49995",1
"50016",1
"50031",1
"50037",1
"50043",1
"50049",1
"50052",1
"50055",1
"50073",1
"50082",1
"50085",1
"50094",2
"50100",1
"50124",1
"50151",1
"50175",1
"50211",1
"50214",1
"50235",1
"50238",1
"50244",1
"50250",1
"50265",1
"50274",1
"50286",1
"50292",1
"50301",5
"50313",1
"50319",1
"50337",2
"50409",1
"50461",3
"50470",1
"50471",1
"50500",1
"50512",1
"50514",13
"50515",13
"50519",13
"50520",13
"50522",13
"50523",19
"50536",1
"50540",13
"50543",13
"50568",17
"50588",1
"50590",2
"50599",2
"50600",2
"50623",13
"50625",1
"50631",1
"50633",11
"50643",49
"50649",1
"50679",4
"50687",12
"50688",14
"50689",14
"50692",14
"50693",14
"50699",1
"50700",4
"50731",1
"50741",1
"50761",13
"50765",0
"50783",1
"50818",1
"50819",5
"50822",1
"50834",2
"50870",6
"50873",2
"50894",7
"50897",6
"50900",10
"50903",13
"50906",13
"50924",1
"50927",5
"50962",1
"50996",1
"51023",0
"51038",0
"51044",1
"51062",1
"51086",1
"51088",1
"51100",1
"51104",1
"51110",1
"51122",1
"51137",4
"51140",1
"51155",4
"51190",1
"51197",1
"51290",1
"51305",1
"51332",0
"51341",2
"51344",1
"51347",1
"51365",7
"51374",1
"51389",3
"51392",2
"51395",2
"51421",4
"51441",7
"51442",7
"51479",3
"51593",6
"51596",6
"51605",6
"51611",3
"51614",6
"51617",2
"51623",5
"51641",7
"51658",1
"51662",1
"51665",1
"51668",0
"51695",1
"51722",5
"51725",5
"51788",1
"51859",1
"51932",1
"51956",3
"51967",2
"51999",2
"52001",1
"52025",1
"52028",1
"52057",10
"52095",2
"52098",1
"52103",1
"52105",17
"52108",12
"52132",20
"52136",11
"52141",2
"52155",4
"52200",1
"52201",19
"52216",2
"52273",10
"52277",1
"52297",2
"52299",2
"52300",4
"52313",3
"52318",2
"52321",1
"52330",4
"52336",1
"52345",1
"52360",8
"52375",3
"52387",3
"52390",3
"52409",6
"52420",1
"52424",1
"52426",2
"52438",1
"52441",1
"52450",1
"52549",1
"52567",4
"52575",1
"52576",1
"52582",1
"52592",1
"52614",1
"52645",1
"52692",1
"52711",2
"52717",2
"52741",1
"52753",2
"52755",2
"52756",2
"52765",3
"52772",1
"52781",2
"52795",1
"52798",3
"52806",1
"52810",2
"52820",1
"52826",1
"52865",2
"52899",1
"52900",6
"52917",1
"52933",2
"52936",2
"52939",2
"52942",2
"52945",2
"52948",2
"52978",2
"52990",1
"52991",1
"52992",1
"52998",1
"53005",1
"53017",1
"53020",1
"53024",1
"53063",2
"53065",2
"53067",2
"53074",2
"53107",3
"53122",2
"53131",1
"53137",3
"53146",1
"53153",1
"53164",2
"53170",1
"53173",2
"53181",2
"53192",2
"53201",2
"53203",2
"53204",10
"53212",2
"53215",1
"53221",1
"53227",1
"53228",1
"53230",1
"53232",1
"53267",6
"53284",1
"53296",1
"53303",1
"53317",1
"53360",1
"53366",1
"53367",1
"53374",1
"53377",1
"53388",3
"53392",2
"53404",2
"53406",6
"53413",4
"53416",2
"53419",1
"53422",1
"53423",1
"53431",2
"53434",1
"53439",1
"53443",2
"53458",2
"53461",1
"53464",4
"53465",2
"53467",2
"53470",1
"53473",1
"53482",2
"53488",1
"53500",1
"53501",1
"53506",1
"53518",2
"53521",2
"53523",1
"53524",1
"53527",2
"53530",2
"53531",3
"53532",1
"53536",1
"53548",2
"53551",1
"53554",2
"53573",2
"53590",1
"53593",1
"53597",1
"53598",1
"53599",1
"53602",1
"53604",1
"53608",1
"53609",1
"53623",1
"53631",1
"53636",1
"53644",5
"53653",1
"53665",2
"53667",2
"53668",1
"53671",1
"53674",3
"53686",2
"53690",1
"53695",2
"53701",1
"53704",1
"53707",1
"53716",1
"53717",1
"53722",1
"53752",3
"53753",2
"53761",1
"53765",2
"53770",2
"53803",2
"53815",1
"53820",2
"53822",2
"53830",2
"53832",2
"53833",2
"53839",2
"53842",9
"53843",2
"53848",2
"53851",2
"53869",2
"53875",1
"53878",2
"53879",1
"53893",2
"53899",2
"53905",2
"53911",2
"53920",2
"53922",7
"53947",1
"53951",1
"53974",1
"53977",2
"53980",2
"53981",2
"53987",2
"53997",2
"54007",2
"54013",2
"54014",2
"54029",1
"54038",3
"54043",1
"54044",8
"54046",2
"54066",1
"54067",1
"54068",1
"54069",1
"54121",21
"54166",7
"54176",21
"54196",1
"54198",1
"54201",6
"54203",6
"54205",15
"54207",6
"54209",3
"54211",3
"54213",1
"54219",12
"54222",3
"54240",1
"54242",1
"54247",1
"54252",1
"54261",1
"54267",1
"54285",1
"54288",1
"54294",2
"54306",1
"54327",4
"54336",3
"54348",1
"54351",1
"54354",2
"54375",1
"54378",1
"54399",23
"54480",1
"54486",8
"54528",1
"54531",1
"54552",1
"54553",2
"54570",1
"54602",1
"54605",1
"54611",1
"54612",1
"54626",1
"54627",1
"54628",1
"54629",1
"54630",1
"54640",1
"54642",1
"54643",1
"54758",1
"54793",1
"54801",4
"54805",1
"54814",2
"54826",1
"54828",2
"54873",1
"54880",1
"54886",1
"54907",1
"54916",1
"54922",1
"54925",1
"54958",5
"54961",1
"55012",1
"55030",1
"55039",7
"55072",5
"55105",1
"55134",1
"55145",1
"55159",1
"55165",1
"55166",1
"55178",1
"55193",1
"55195",1
"55217",1
"55221",1
"55223",1
"55229",1
"55271",1
"55278",11
"55279",11
"55291",1
"55344",1
"55354",1
"55380",1
"55383",1
"55404",1
"55413",4
"55419",1
"55425",0
"55452",3
"55461",6
"55479",1
"55506",0
"55509",14
"55512",1
"55545",5
"55551",6
"55564",1
"55569",1
"55572",1
"55575",1
"55581",2
"55596",1
"55608",1
"55611",1
"55614",1
"55623",2
"55638",1
"55653",1
"55656",1
"55665",4
"55680",1
"55683",1
"55684",1
"55692",1
"55701",1
"55716",1
"55722",2
"55728",1
"55731",1
"55734",1
"55737",1
"55741",2
"55746",2
"55758",1
"55761",1
"55762",1
"55770",4
"55776",1
"55777",1
"55797",1
"55821",1
"55826",1
"55836",1
"55839",1
"55842",8
"55845",2
"55854",8
"55864",1
"55887",1
"55891",1
"55906",1
"55911",1
"55914",10
"55920",1
"55929",1
"55941",1
"55959",1
"55965",1
"55983",5
"55992",1
"56021",2
"56040",2
"56049",1
"56093",1
"56097",1
"56103",1
"56113",1
"56115",1
"56131",0
"56136",1
"56140",1
"56158",1
"56159",1
"56172",1
"56211",1
"56214",1
"56218",1
"56227",1
"56238",1
"56253",1
"56294",1
"56297",1
"56299",5
"56310",1
"56318",6
"56331",1
"56341",1
"56355",1
"56357",1
"56361",1
"56367",1
"56379",1
"56382",1
"56394",1
"56409",1
"56415",1
"56418",1
"56421",1
"56427",1
"56430",1
"56439",1
"56442",1
"56454",1
"56460",1
"56475",1
"56476",2
