"","times_snp_appears"
"158287",1
"158349",1
"158457",1
"158460",1
"158466",1
"158467",1
"158472",3
"158484",1
"158512",1
"158598",1
"158607",1
"158646",3
"158700",2
"158708",1
"158733",1
"158834",3
"158841",2
"158843",2
"158955",1
"158964",4
"158974",1
"158982",1
"158985",1
"158997",1
"159003",0
"159012",1
"159088",1
"159368",3
"159369",3
"159377",0
"159389",0
"159392",0
"159393",0
"159399",1
"159464",1
"159505",1
"159548",1
"159554",1
"159555",1
"159557",1
"159558",1
"159569",1
"159572",1
"159668",1
"159680",1
"159715",1
"159733",1
"159770",0
"159830",1
"159851",2
"159878",3
"160151",1
"160196",1
"160339",1
"160344",0
"160570",1
"160642",1
"160687",1
"160697",1
"160825",0
"160891",3
"160903",4
"161044",1
"161065",0
"161068",0
"161077",0
"161083",0
"161149",2
"161170",2
"161195",1
"161281",0
"161352",1
"161494",1
"161691",0
"161711",1
"161739",0
"161744",3
"161745",3
"161751",4
"161766",1
"161795",0
"161799",2
"161898",1
"161952",0
"162168",2
"162300",3
"162309",3
"162321",0
"162327",0
"162339",0
"162342",0
"162556",3
"162610",1
"162733",3
"162805",2
"162954",1
"162973",2
"162979",2
"162985",2
"162995",2
"163000",4
"163006",2
"163021",2
"163083",1
"163087",1
"163090",1
"163125",1
"163174",0
"163273",3
"163315",1
"163345",3
"163387",3
"163408",1
"163417",4
"163687",1
"163732",1
"163870",2
"163975",0
"164056",1
"164552",2
"164556",0
"164684",2
"164755",1
"164849",1
"164905",1
"164907",1
"164920",1
"165015",0
"165061",0
"165113",1
"165180",1
"165221",3
"165231",3
"165312",1
"165347",1
"165369",3
"165423",1
"165428",2
"165498",0
"165657",0
"165675",3
"165804",1
"165903",1
"165996",1
"166007",1
"166010",1
"166119",1
"166143",0
"166216",1
"166244",1
"166254",1
"166284",1
"166305",1
"166641",2
"166719",1
"166755",3
"166807",1
"166884",1
"167034",3
"167089",1
"167253",1
"167256",1
"167259",1
"167271",1
"167274",1
"167275",1
"167277",0
"167298",1
"167312",1
"167448",1
"167688",1
"167802",0
"167887",2
"167964",2
"168009",4
"168108",1
"168169",1
"168209",0
"168299",1
"168527",2
"168728",1
"168881",1
"168916",1
"169134",1
"169161",1
"169209",0
"169636",3
"169801",3
"169984",1
"170020",1
"170074",1
"170227",3
"170276",3
"170359",1
"170380",1
"170461",3
"170569",2
"170635",1
"170773",1
"170785",1
"170827",1
"170828",1
"170839",3
"170881",1
"170986",1
"171082",1
"171112",0
"171142",1
"171202",2
"171250",0
"171256",1
"171277",1
"171373",1
"171430",1
"171484",1
"171487",1
"171565",1
"171664",2
"171676",0
"171745",1
"171769",1
"171814",3
"171853",3
"171889",3
"171977",3
"172016",1
"172043",1
"172046",1
"172107",4
"172115",1
"172137",1
"172445",1
"172624",3
"172654",1
"172923",1
"173034",2
"173055",1
"173103",2
"173313",2
"173337",1
"173397",0
"173463",1
"173466",2
"173541",1
"173768",2
"173834",3
"173930",0
"173983",1
"174116",3
"174146",1
"174532",1
"174601",0
"174686",1
"174698",1
"174859",4
"174865",4
"174871",4
"174940",1
"174964",1
"175103",1
"175278",1
"175340",1
"175548",0
"175572",0
"175581",0
"175584",0
"175609",0
"175629",0
"175833",3
"175842",1
"175857",1
"175876",1
"176052",1
"176223",1
"176343",4
"176403",1
"176436",3
"176457",1
"176469",2
"176478",1
"176502",3
"176574",1
"176640",1
"176643",1
"176649",1
"176661",1
"176664",1
"176676",1
"176682",1
"176685",1
"176694",1
"176736",1
"176748",1
"176757",1
"176760",1
"176766",1
"176769",1
"176775",0
"176805",1
"176814",2
"176838",1
"176841",1
"176862",1
"176865",1
"176880",1
"176916",0
"176919",4
"176943",1
"177045",0
"177084",1
"177093",2
"177123",1
"177132",1
"177228",4
"177231",4
"177237",4
"177240",4
"177243",4
"177297",1
"177303",0
"177321",3
"177420",1
"177612",0
"177665",1
"177720",2
"177768",1
"177789",1
"177819",1
"177849",1
"177894",1
"177996",1
"178503",1
"178834",1
"178837",4
"178903",1
"179040",1
"179095",0
"179293",3
"179353",4
"179380",1
"179383",1
"179386",1
"179389",1
"179416",1
"179429",1
"179446",2
"179464",1
"179474",1
"179493",1
"179502",1
"179511",3
"179525",2
"179543",2
"179639",1
"179669",1
"179675",1
"179930",1
"179932",1
"179936",1
"179954",1
"179980",1
"180016",2
"180041",0
"180065",1
"180107",1
"180194",1
"180299",2
"180301",3
"180539",1
"180572",1
"180584",1
"180650",0
"180659",1
"180682",1
"180707",1
"180758",1
"180836",1
"180905",1
"180910",1
"181096",2
"181127",2
"181296",1
"181513",1
"181641",1
"181701",1
"182029",0
"182311",2
"182425",1
"182449",1
"182533",1
"182638",2
"182683",0
"182707",1
"182794",1
"182959",2
"183001",0
"183007",1
"183070",1
"183161",1
"183253",0
"183256",0
"183274",1
"183295",1
"183301",1
"183371",2
"183439",2
"183628",1
"183642",1
"183682",1
"183736",2
"183784",1
"183805",3
"183874",1
"183889",2
"183929",1
"184001",3
"184051",1
"184064",2
"184086",1
"184094",3
"184118",3
"184189",0
"184205",1
"184280",1
"184298",1
"184308",1
"184356",1
"184418",1
"184518",1
"184534",1
"184638",3
"184679",0
"184694",0
"184767",1
"184886",0
"185020",3
"185021",1
"185030",0
"185074",1
"185105",1
"185159",1
"185179",1
"185257",2
"185282",3
"185303",0
"185318",3
"185372",1
"185440",2
"185441",0
"185483",3
"185510",0
"185513",0
"185566",1
"185590",1
"185599",3
"185604",2
"185614",1
"185812",2
"185825",1
"185860",1
"185918",0
"186026",1
"186029",3
"186107",1
"186110",3
"186135",1
"186164",0
"186387",1
"186418",1
"186599",1
"186611",1
"186633",1
"186722",1
"186743",0
"186773",0
"186929",1
"186947",1
"187070",1
"187094",1
"187139",1
"187166",2
"187222",1
"187235",0
"187250",0
"187444",1
"187465",1
"187477",1
"187483",1
"187567",1
"187603",1
"187810",1
"187951",0
"188065",1
"188171",0
"188213",1
"188222",1
"188223",1
"188226",1
"188234",1
"188384",1
"188411",3
"188447",2
"188526",1
"188534",1
"188585",0
"188840",2
"188845",1
"188876",4
"188972",1
"189175",1
"189253",3
"189298",2
"189445",0
"189481",2
"189497",2
"189689",1
"189853",4
"189893",1
"190121",1
"190142",2
"190161",1
"190181",1
"190212",1
"190218",0
"190235",4
"190238",1
"190274",2
"190323",1
"190381",1
"190423",0
"190441",1
"190588",1
"190633",1
"190672",1
"190832",3
"190837",1
"190876",2
"190882",1
"191060",1
"191112",1
"191251",1
"191254",0
"191264",1
"191272",2
"191295",1
"191380",0
"191523",1
"191578",1
"191612",1
"191689",1
"191767",1
"191866",1
"191893",3
"191902",0
"191910",2
"191974",1
"192061",1
"192122",1
"192196",1
"192409",3
"192518",1
"192536",1
"192603",1
"192645",1
"192654",1
"192696",1
"192723",1
"192762",1
"192834",1
"192909",1
"192915",3
"192936",1
"193118",1
"193173",1
"193248",1
"193439",1
"193554",1
"193583",0
"193825",1
"193867",1
"193885",0
"193941",1
"193945",1
"193969",0
"193972",0
"193981",1
"193984",1
"193987",1
"193990",2
"193993",3
"194005",1
"194006",0
"194014",3
"194019",3
"194020",3
"194023",3
"194026",3
"194038",1
"194065",4
"194092",3
"194131",2
"194137",2
"194149",3
"194152",3
"194155",3
"194212",0
"194278",1
"194332",1
"194335",1
"194389",1
"194447",0
"194453",0
"194552",1
"194662",4
"194763",1
"194800",1
"194988",1
"195166",0
"195248",1
"195349",1
"195380",1
"195448",4
"195533",1
"195565",1
"195590",0
"195613",3
"195691",3
"195754",1
"195760",1
"195769",1
"195774",1
"195829",0
"195956",1
"195971",1
"195980",1
"195996",1
"196025",1
"196130",3
"196224",1
"196308",2
"196313",2
"196316",2
"196334",2
"196433",1
"196511",3
"196517",3
"196571",0
"196598",1
"196670",1
"196700",0
"196956",0
"197053",1
"197061",1
"197092",1
"197112",2
"197202",1
"197204",1
"197289",1
"197316",2
"197558",2
"197661",3
"197741",0
"197829",1
"197903",0
"198026",3
"198053",2
"198158",1
"198179",1
"198206",1
"198293",1
"198497",1
"198776",1
"198836",1
"198924",1
"198929",1
"198940",0
"198975",1
"199004",1
"199179",1
"199186",1
"199412",1
"199898",1
"199936",1
"199996",1
"200197",0
"200221",1
"200371",1
"200668",1
"200683",2
"200731",2
"200820",1
"200846",1
"200922",1
"200937",3
"200967",3
"201039",1
"201073",1
"201105",1
"201113",2
"201295",2
"201336",1
"201390",3
"201414",1
"201492",3
"201510",2
"201570",1
"201624",1
"201633",0
"201642",2
"201739",1
"201771",1
"202479",1
"202614",1
"202683",0
"202728",2
"202734",1
"202747",1
"202836",0
"202971",1
"203017",0
"203034",3
"203037",0
"203043",1
"203082",0
"203124",2
"203147",1
"203175",2
"203199",3
"203203",3
"203204",3
"203205",3
"203214",3
"203296",1
"203310",1
"203325",4
"203328",2
"203487",1
"203523",1
"204169",1
"204203",1
"204225",1
"204229",1
"204241",2
"204259",0
"204343",4
"204376",0
"204436",1
"204442",0
"204460",1
"204625",1
"204687",1
"204747",2
"204760",2
"204772",2
"204912",0
"204913",4
"205003",1
"205018",1
"205128",1
"205279",1
"205312",1
"205348",1
"205363",1
"205378",1
"205396",1
"205429",0
"205509",1
"205603",1
"205903",5
"205951",1
"205954",0
"205984",1
"206002",1
"206008",1
"206095",1
"206110",0
"206160",3
"206176",1
"206365",1
"206392",0
"206461",4
"206545",0
"206716",1
"206766",1
"206809",4
"206821",2
"206824",3
"206827",3
"206833",3
"206839",4
"206860",3
"206861",1
"206878",4
"206938",3
"206959",3
"207011",1
"207322",1
"207574",1
"207595",1
"207598",0
"207616",3
"207625",2
"207628",2
"207634",2
"207637",2
"207652",0
"207661",2
"207697",1
"207769",1
"207892",1
"207895",2
"207930",1
"207967",2
"208057",0
"208082",1
"208093",1
"208095",3
"208190",0
"208390",1
"208490",1
"208523",1
"208565",2
"208592",2
"208775",2
"208859",1
"209047",4
"209064",1
"209144",1
"209147",1
"209150",1
"209153",1
"209220",1
"209246",2
"209249",2
"209264",2
"209267",2
"209279",1
"209300",2
"209303",1
"209306",2
"209312",1
"209336",2
"209343",2
"209345",2
"209348",2
"209387",2
"209405",2
"209420",2
"209453",2
"209456",2
"209484",3
"209498",2
"209557",1
"209632",1
"209663",1
"209671",2
"209732",1
"209788",0
"209866",0
"209887",1
"209986",3
"209999",1
"210013",1
"210357",2
"210387",1
"210648",2
"210747",1
"210765",3
"210810",1
"210864",1
"210879",1
"210942",3
"210981",1
"211002",1
"211161",4
"211263",2
"211264",1
"211302",0
"211303",0
"211320",1
"211374",1
"211602",1
"211700",1
"211715",1
"211757",1
"211826",0
"211886",1
"211931",2
"212111",1
"212197",1
"212227",2
"212302",0
"212320",1
"212328",1
"212334",1
"212402",3
"217717",1
"217730",2
"217734",1
"217745",0
"217849",0
"217885",1
"217893",2
"217897",4
"217917",0
"217919",1
"217948",0
"217972",1
"217973",0
"217986",0
"218068",1
"218142",1
"218198",1
"218344",0
"218345",0
"218366",1
"218422",1
"218455",1
"218498",1
"218593",0
"218742",1
"218777",1
"218795",3
"218917",0
"218923",1
"218929",1
"218983",0
"219147",0
"219333",0
"219342",0
"219379",0
"219397",1
"219414",1
"219498",0
"219517",1
"219540",2
"219552",1
"219586",2
"219663",0
"219762",1
"219883",1
"220020",0
"220082",0
"220103",1
"220214",1
"220268",1
"220481",0
"220517",0
"220604",1
"220658",0
"220883",1
"221204",1
"221276",1
"221308",1
"221315",3
"221324",3
"221338",1
"221375",1
"221703",1
"221937",1
"222140",1
"223382",3
"223413",1
"223862",1
"224100",1
"224534",1
"224536",1
"224537",1
"224556",1
"224558",1
"224581",1
"224613",0
"224760",0
"224813",1
"225273",1
"225300",1
"225480",1
"225537",0
"225588",1
"225708",1
"225837",1
"225881",2
"226891",1
"227001",1
"227690",1
"227768",1
"227894",1
"227906",1
"228381",1
"228386",0
"228731",1
"228761",1
"228959",1
"228970",1
"228978",1
"228979",2
"229008",2
"229024",1
"229079",1
"229148",2
"229181",1
"229218",3
"229749",1
"229943",1
"229958",1
"229985",1
"229991",0
"230021",3
"230033",0
"230234",1
"230381",1
"230429",1
"230435",2
"230627",1
"230633",3
"230648",1
"230831",1
"231499",1
"231687",2
"231720",0
"231936",0
"232053",1
"232083",0
"232437",1
"232521",0
"232554",0
"232740",1
"232882",1
"232884",1
"233862",1
"233931",1
"233949",1
"233964",1
"234162",1
"234354",1
"234510",2
"234777",0
"234888",4
"234900",1
"235060",1
"235107",1
"235125",1
"235158",1
"235494",1
"235825",4
"235826",1
"235842",0
"235896",0
"235910",1
"235950",1
"236064",0
"236089",2
"236090",1
"236110",0
"236151",0
"236224",0
"236227",2
"236326",1
"236353",0
"236797",0
"236836",4
"236923",1
"237133",1
"237166",1
"237243",1
"237269",0
"237292",2
"237328",1
"237391",1
"237448",1
"237473",0
"237518",3
"237614",1
"237649",3
"237653",1
"237759",3
"237773",4
"238049",1
"238198",1
"238221",2
"238379",1
"238446",1
"238449",1
"238596",1
"238623",3
"238635",3
"238668",2
"238689",2
"238728",3
"238845",2
"239099",1
"239166",1
"239178",1
"239212",1
"239316",1
"239340",1
"239457",1
"239461",0
"239478",3
"239487",2
"239525",1
"239559",1
"239592",1
"239637",1
"239706",1
"239712",1
"239742",1
"239758",1
"239805",4
"239862",0
"240100",3
"240139",1
"240154",1
"240174",2
"240186",1
"240281",1
"240331",1
"240352",1
"240406",1
"240418",1
"240427",3
"240487",0
"240493",4
"240730",1
"240753",0
"240805",1
"240853",2
"240899",1
"240979",3
"241015",1
"241084",1
"241102",1
"241129",2
"241207",0
"241225",1
"241234",1
"241246",1
"241329",1
"241524",1
"241554",1
"241601",1
"241665",2
"241806",1
"241818",0
"241833",1
"241845",2
"241884",2
"241903",0
"241905",0
"241908",0
"241918",1
"241986",2
"242013",0
"242206",0
"242327",0
"242413",1
"242420",3
"242512",1
"242538",0
"242594",0
"242699",0
"242732",1
"242768",1
"242810",1
"242870",1
"242872",1
"243039",1
"243040",1
"243053",2
"243065",3
"243111",1
"243162",3
"243177",0
"243285",1
"243300",2
"243301",1
"243429",0
"243444",2
"243494",1
"243519",0
"243552",1
"243575",1
"243740",0
"243914",1
"243935",1
"243968",0
"244154",1
"244184",3
"244217",0
"244223",1
"244307",1
"244340",0
"244352",1
"244673",2
"244833",1
"244952",0
"244976",0
"245105",2
"245172",1
"245281",1
"245412",1
"245508",1
"245775",1
"245844",1
"245857",1
"245877",0
"246364",1
"246529",1
"246710",1
"246770",3
"246854",1
"247037",2
"247118",1
"247142",0
"247531",1
"247539",1
"247557",1
"247713",0
"247791",3
"247872",2
"247890",1
"247896",0
"247915",1
"247947",3
"247962",3
"247963",2
"247986",1
"248052",0
"248058",4
"248088",1
"248122",3
"248151",1
"248154",2
"248172",1
"248365",1
"248386",1
"248431",1
"248436",1
"248484",1
"248487",2
"248598",2
"248601",1
"248874",0
"249344",1
"249465",1
"250056",2
"250308",1
"250317",1
"250419",1
"250446",2
"250470",1
"250488",1
"250500",1
"250551",2
"250557",2
"250674",0
"250692",3
"250766",2
"250780",1
"250783",1
"250858",2
"251148",1
"251217",1
"251239",1
"251285",3
"251411",1
"251623",1
"251808",1
"251846",1
"251889",1
"251899",2
"251936",1
"251991",4
"251992",1
"252004",0
"252061",3
"252151",1
"252280",1
"252287",1
"252382",3
"252403",3
"252553",3
"252583",3
"252593",1
"252605",1
"252607",1
"252629",1
"252671",2
"252847",1
"252870",1
"252890",1
"252897",4
"252977",2
"253065",1
"253094",1
"253251",1
"253286",1
"253314",1
"253418",1
"253421",1
"253424",1
"253431",1
"253436",1
"253442",1
"253451",1
"253455",1
"253457",1
"253466",2
"253475",2
"253478",2
"253481",2
"253484",1
"253490",4
"253526",4
"253547",3
"253556",2
"253568",3
"253577",3
"253580",3
"253583",1
"253595",2
"253596",2
"253607",2
"253610",2
"253611",2
"253622",0
"253631",3
"253634",3
"253637",3
"253646",3
"253649",3
"253655",3
"253658",3
"253668",2
"253670",3
"253673",3
"253685",2
"253691",1
"253703",0
"253706",0
"253709",0
"253715",0
"253733",0
"253757",0
"253760",0
"253763",0
"253766",2
"253769",0
"253772",0
"253775",0
"253778",0
"253781",0
"253833",1
"253871",0
"253928",4
"253935",1
"253997",1
"254003",2
"254035",3
"254051",0
"254126",2
"254162",1
"254206",1
"254266",1
"254290",0
"254383",2
"254668",1
"254682",1
"254700",1
"254749",1
"254764",0
"254773",1
"254893",2
"254932",1
"254953",1
"254958",1
"254993",1
"255163",1
"255175",1
"255199",4
"255203",1
"255204",1
"255205",1
"255208",1
"255211",1
"255226",1
"255259",1
"255280",1
"255301",1
"255306",1
"255307",1
"255337",1
"255358",0
"255385",0
"255439",1
"255451",1
"255483",2
"255547",1
"255688",1
"255718",1
"255721",1
"255751",2
"255790",1
"256003",1
"256117",1
"256141",1
"256177",1
"256185",4
"256213",3
"256219",3
"256252",3
"256255",3
"256285",1
"256318",1
"256327",1
"256344",1
"256366",1
"256466",1
"256480",1
"256579",1
"256609",1
"256624",1
"256625",1
"256633",3
"256636",0
"256666",0
"256669",3
"256681",3
"256729",1
"256759",1
"256768",3
"256956",1
"257124",0
"257165",1
"257242",2
"257243",2
"257246",2
"257269",0
"257275",1
"257297",1
"257299",0
"257412",1
"257417",1
"257418",1
"257422",1
"257423",1
"262769",5
"262772",1
"262776",1
"262778",2
"262798",1
"262800",2
"262806",1
"262809",0
"263113",0
"263211",2
"263214",1
"263295",1
"263390",2
"263637",2
"263691",1
"263802",1
"263862",3
"263970",1
"264054",1
"264087",1
"264093",1
"264105",0
"264147",1
"264153",0
"264216",0
"264267",1
"264419",0
"264456",1
"264501",1
"264502",1
"264505",1
"264546",0
"264579",1
"264580",1
"264626",1
"264821",0
"264947",1
"264959",1
"264974",1
"265058",1
"265097",2
"265184",1
"265190",1
"265212",1
"265229",3
"265239",1
"265270",1
"265391",4
"265403",2
"265431",1
"265517",1
"265520",1
"265526",2
"265547",2
"265553",2
"265554",2
"265589",2
"265610",2
"265631",3
"265655",1
"265723",14
"265742",0
"265763",1
"265898",0
"265988",1
"266084",1
"266090",4
"266095",1
"266108",1
"266249",1
"266349",1
"266403",2
"266601",1
"266682",2
"266697",1
"266826",2
"266916",1
"266976",0
"267048",1
"267282",1
"267336",0
"267390",1
"267405",1
"267441",1
"267507",1
"267558",1
"267603",2
"267606",4
"267648",1
"267687",0
"267725",0
"267774",0
"267916",1
"268011",1
"268080",3
"268235",1
"268306",1
"268557",0
"268606",2
"268635",4
"268785",1
"268821",1
"268830",1
"268875",0
"268983",1
"268998",1
"269352",1
"269388",2
"269493",0
"269494",2
"269496",0
"269499",1
"269578",1
"269580",0
"269664",1
"269691",1
"269796",1
"269883",1
"269898",2
"269915",2
"269916",4
"269921",2
"270027",1
"270054",0
"270056",0
"270084",1
"270088",1
"270168",0
"270405",1
"270417",3
"270493",1
"270505",2
"270853",1
"270854",1
"270994",1
"271039",4
"271045",4
"271131",3
"271138",1
"271168",3
"271174",0
"271177",0
"271195",0
"271198",0
"271276",2
"271429",2
"271450",0
"271531",1
"271918",0
"271921",1
"272035",1
"272056",1
"272071",4
"272098",1
"272113",1
"272143",0
"272164",1
"272269",1
"272288",1
"272623",4
"272860",1
"272953",1
"273025",1
"273049",1
"273067",2
"273079",1
"273178",3
"273202",1
"273210",1
"273211",1
"273250",1
"273295",1
"273314",1
"273487",0
"273556",3
"273580",2
"273607",0
"273697",1
"273727",1
"273805",1
"273841",0
"273883",3
"273886",3
"273898",1
"273901",1
"273909",1
"273910",1
"273916",1
"273943",1
"273958",1
"273988",1
"273994",1
"273997",1
"274003",1
"274006",1
"274021",1
"274030",1
"274033",1
"274045",1
"274054",0
"274090",1
"274111",1
"274120",4
"274123",4
"274138",4
"274177",4
"274180",3
"274261",2
"274666",1
"274667",1
"274741",2
"274813",2
"274828",1
"274837",3
"274909",0
"274939",1
"274957",0
"274963",3
"274970",1
"275182",0
"275227",0
"275377",2
"275443",2
"275455",1
"275521",0
"275764",3
"275767",3
"275770",3
"276013",3
"276052",1
"276063",1
"276070",1
"276099",2
"276105",1
"276107",1
"276122",1
"276148",1
"276150",1
"276151",1
"276176",1
"276191",1
"276192",1
"276221",1
"276999",1
"277275",1
"277344",1
"277452",2
"277514",1
"278267",1
"278541",1
"278607",1
"278639",1
"278715",1
"278901",1
"278946",3
"279155",2
"279332",1
"279452",1
"279467",1
"279494",1
"279982",1
"280084",1
"280463",1
"280506",1
"280512",1
"280517",1
"280518",1
"280530",1
"280551",1
"280556",1
"280575",1
"280578",3
"280595",1
"280624",1
"280635",1
"280683",1
"280695",1
"280728",1
"280734",1
"280740",1
"280741",1
"280802",1
"280812",1
"280839",1
"280879",1
"280962",1
"280968",1
"280974",1
"281072",1
"281217",3
"281450",1
"281527",1
"281538",1
"281868",1
"282669",1
"282679",1
"282682",1
"282694",1
"282704",1
"282770",1
"282777",1
"282851",3
"282861",1
"282882",3
"283072",1
"283084",1
"283165",3
"283204",3
"283212",3
"283228",3
"283246",3
"283288",3
"283294",0
"283327",3
"283345",3
"283351",3
"283369",0
"283372",0
"283399",4
"283459",3
"283477",2
"283525",1
"283534",1
"283546",1
"283549",1
"283558",1
"283582",3
"283585",3
"283595",3
"283597",3
"283600",3
"283615",2
"283627",1
"283666",3
"283672",1
"283675",2
"283693",2
"283694",3
"283699",3
"283702",3
"283708",3
"283714",3
"283793",2
"283795",2
"283807",1
"283828",2
"283834",2
"283870",2
"283912",2
"283914",1
"283936",1
"283969",1
"283978",1
"284026",2
"284062",1
"284098",1
"284104",2
"284119",2
"284215",1
"284279",0
"284301",2
"284302",2
"284400",3
"284421",3
"284559",1
"284595",1
"284658",1
"284664",2
"284702",2
"284718",1
"284733",2
"284751",2
"284865",2
"284949",1
"285012",1
"285021",4
"285024",4
"285030",3
"285045",1
"285054",3
"285114",1
"285159",3
"285294",1
"285310",1
"285357",0
"285690",1
"285753",2
"285891",1
"285936",1
"285978",1
"286278",2
"286356",0
"286389",3
"286452",1
"286668",1
"287360",1
"287551",1
"287710",1
"287758",2
"287947",4
"288100",1
"288355",1
"288439",0
"288571",1
"288628",2
"288844",1
"289018",1
"289209",1
"289275",1
"289311",1
"289473",3
"289508",0
"289518",1
"289552",1
"289559",3
"289655",1
"289677",1
"289680",1
"289704",0
"289722",1
"289723",1
"289733",1
"289781",1
"289790",0
"289906",1
"290012",1
"290323",3
"290366",1
"290397",1
"290464",3
"290470",4
"290485",3
"290488",3
"290494",1
"290497",1
"290500",1
"290515",0
"290518",0
"290521",1
"290522",1
"290524",1
"290532",1
"290563",1
"290578",1
"290617",3
"290721",1
"290727",0
"290822",0
"290847",0
"290964",1
"291232",1
"291292",1
"291337",2
"291407",1
"291442",0
"291449",0
"291451",1
"291490",1
"291775",0
"291776",1
"291945",0
"291975",3
