"","times_snp_appears"
"197112",1
"197202",1
"197204",1
"197289",2
"197316",2
"197322",1
"197367",1
"197377",1
"197558",3
"197645",1
"197694",1
"197744",1
"197747",1
"197903",5
"197993",1
"198023",1
"198026",4
"198053",4
"198158",1
"198287",2
"198929",1
"198940",1
"198953",1
"199004",1
"199128",1
"199168",1
"199186",1
"199412",1
"199898",2
"199996",1
"200221",2
"200554",1
"200581",1
"200582",1
"200668",1
"200683",3
"200725",1
"200731",3
"200758",1
"200820",1
"200899",2
"200949",1
"200968",1
"201039",1
"201105",1
"201113",1
"201164",1
"201193",1
"201336",2
"201492",4
"201566",1
"201642",2
"201664",1
"201678",1
"201771",1
"201843",1
"201866",1
"202068",1
"202123",1
"202126",1
"202479",2
"202553",1
"202588",1
"202614",1
"202728",3
"202836",5
"203017",1
"203034",3
"203037",1
"203124",3
"203175",3
"203199",5
"203203",10
"203204",10
"203205",10
"203214",5
"203310",1
"203487",1
"203523",2
"203986",1
"204079",1
"204169",2
"204229",2
"204241",1
"204259",1
"204343",4
"204436",1
"204442",1
"204460",1
"204625",2
"204631",1
"204760",2
"204841",1
"204843",1
"204912",1
"204913",2
"204988",1
"205008",1
"205018",1
"205036",1
"205128",1
"205279",1
"205312",1
"205348",1
"205363",1
"205378",1
"205429",5
"205515",1
"205582",1
"205713",1
"205714",1
"205951",2
"205984",1
"206176",1
"206365",1
"206392",6
"206507",1
"206690",1
"206860",3
"206977",1
"207011",1
"207160",1
"207298",1
"207580",1
"207586",2
"207588",2
"207604",2
"207625",3
"207628",3
"207634",4
"207637",4
"207661",6
"207697",2
"207769",1
"207895",3
"207930",1
"208092",1
"208190",1
"208390",1
"208583",1
"208703",1
"208784",1
"208832",2
"209047",2
"209144",1
"209147",1
"209150",1
"209153",1
"209246",1
"209249",1
"209264",1
"209267",1
"209279",1
"209300",1
"209306",1
"209336",1
"209343",1
"209345",1
"209348",1
"209405",1
"209420",1
"209453",1
"209456",1
"209484",1
"209498",1
"209563",1
"209581",1
"209632",1
"209643",1
"209671",1
"209697",1
"209732",1
"209986",1
"210013",2
"210131",1
"210246",1
"210333",1
"210357",2
"210864",1
"210900",1
"210942",3
"211002",1
"211161",3
"211263",2
"211700",1
"211715",1
"211757",1
"211799",2
"211931",2
"211977",1
"212227",3
"217690",1
"217717",1
"217865",1
"217972",1
"218068",2
"218142",1
"218410",1
"218497",1
"218498",1
"218593",7
"218616",1
"218698",1
"218770",1
"218777",1
"218795",7
"218923",2
"218963",1
"218983",7
"219117",1
"219333",4
"219540",1
"219586",1
"219762",3
"219957",2
"220020",1
"220214",2
"220268",2
"220481",1
"220604",1
"220655",1
"220658",4
"220813",1
"220823",3
"220883",1
"221159",1
"221186",1
"221208",1
"221308",1
"221315",3
"221324",3
"221345",1
"221346",1
"221375",1
"222140",1
"223382",4
"223413",1
"223964",1
"224529",1
"224534",1
"224558",1
"224581",1
"224613",4
"224972",1
"225300",1
"225444",1
"225480",1
"225588",1
"225717",1
"225756",1
"225807",1
"225837",1
"225873",1
"225945",1
"227687",1
"227858",1
"227875",1
"227894",1
"228296",1
"228381",2
"228563",1
"228605",1
"228611",1
"228761",1
"228966",1
"228978",1
"229008",1
"229024",1
"229079",1
"229153",1
"229175",1
"229218",5
"229421",1
"229749",1
"229943",2
"230558",1
"230627",1
"230648",1
"231221",1
"231353",1
"231499",1
"231633",1
"231936",1
"232384",1
"232554",6
"232677",1
"232740",1
"232794",1
"233025",1
"233979",1
"234021",1
"234066",1
"234278",1
"234354",1
"234655",1
"234777",2
"235077",1
"235125",1
"235377",1
"235725",1
"235818",1
"235826",1
"235910",1
"235942",1
"235949",1
"236067",1
"236306",1
"236326",1
"236566",1
"236929",1
"237025",1
"237243",1
"237292",1
"237334",1
"237391",1
"237473",3
"237518",2
"237649",2
"237656",1
"237692",1
"237845",1
"238049",1
"238193",1
"238198",1
"238220",1
"238446",3
"238449",3
"238578",2
"238596",1
"238635",3
"238668",3
"238797",1
"238855",1
"238911",1
"239099",1
"239166",1
"239202",1
"239340",1
"239525",2
"239592",1
"239706",1
"239708",1
"239805",4
"240098",1
"240139",1
"240154",1
"240174",1
"240281",1
"240331",1
"240406",1
"240418",1
"240427",3
"240480",1
"240487",1
"240493",3
"240805",1
"240853",2
"240979",5
"240984",1
"241015",1
"241084",2
"241102",2
"241182",1
"241225",2
"241329",1
"241524",1
"241554",1
"241629",1
"241659",1
"241704",1
"241821",1
"241833",1
"241986",1
"242321",1
"242327",2
"242413",1
"242420",5
"242441",1
"242512",1
"242623",1
"242699",4
"242768",3
"242806",1
"242810",1
"242872",1
"243040",1
"243065",2
"243111",1
"243285",1
"243317",1
"243494",1
"243519",5
"243552",1
"243599",1
"243875",1
"243893",1
"243935",1
"244154",3
"244223",1
"244288",1
"244307",1
"244352",1
"244673",2
"244778",1
"245172",1
"245281",2
"245439",1
"245844",2
"245857",1
"246364",1
"246533",1
"246770",5
"246836",1
"246854",1
"246965",1
"247037",1
"247043",1
"247174",1
"247326",1
"247557",1
"247713",5
"247791",3
"247872",1
"247896",3
"247947",3
"247962",3
"247963",3
"248052",3
"248058",3
"248088",4
"248122",4
"248151",1
"248172",1
"248431",2
"248598",2
"248718",1
"248836",1
"248844",1
"248924",1
"249012",1
"249465",1
"250095",1
"250308",2
"250446",1
"250482",2
"250488",1
"250500",1
"250553",1
"250557",1
"250766",1
"250783",1
"250858",1
"250889",1
"250981",1
"251217",1
"251300",1
"251484",1
"251623",1
"251846",2
"251889",2
"251899",1
"251991",3
"252061",1
"252280",4
"252287",4
"252382",3
"252486",1
"252527",1
"252553",3
"252583",3
"252629",1
"252679",1
"252766",1
"252869",2
"252874",1
"252897",5
"252932",1
"252977",1
"252995",1
"253094",1
"253194",1
"253314",1
"253331",1
"253334",1
"253364",1
"253379",1
"253382",1
"253388",2
"253393",2
"253400",2
"253413",1
"253455",1
"253490",4
"253547",5
"253556",4
"253577",5
"253580",5
"253595",4
"253596",4
"253607",4
"253610",4
"253611",4
"253691",1
"253766",1
"253871",1
"253928",6
"253997",1
"254126",4
"254162",1
"254206",1
"254266",2
"254470",1
"254672",1
"254854",1
"254893",3
"254905",1
"254932",2
"254953",1
"254993",1
"255163",2
"255203",2
"255204",2
"255205",2
"255208",2
"255211",2
"255226",2
"255235",1
"255280",1
"255301",1
"255306",1
"255307",1
"255424",1
"255439",4
"255451",2
"255483",3
"255529",1
"255730",1
"255778",3
"255781",3
"255808",2
"255838",2
"255841",2
"255850",2
"255880",2
"255895",2
"256117",1
"256141",1
"256180",1
"256213",6
"256216",1
"256219",6
"256255",6
"256579",1
"256609",1
"256624",1
"256625",1
"256759",1
"256768",6
"257165",1
"257243",1
"257246",1
"257275",2
"257309",1
"257389",1
"257392",1
"262789",1
"263098",1
"263211",3
"263287",1
"263322",1
"263390",4
"263637",6
"263691",1
"263802",1
"263931",1
"264087",1
"264093",1
"264147",1
"264153",5
"264207",1
"264216",1
"264267",1
"264387",2
"264502",2
"264541",1
"264626",1
"264677",1
"264704",1
"264824",1
"265184",2
"265203",2
"265229",1
"265270",1
"265403",1
"265517",1
"265520",1
"265547",4
"265553",4
"265554",4
"265559",2
"265565",3
"265589",6
"265631",1
"265655",1
"265678",1
"265742",9
"265823",1
"265898",1
"265907",1
"265930",1
"265949",1
"266090",6
"266102",1
"266180",1
"266262",1
"266349",1
"266403",2
"266445",1
"266493",1
"266511",1
"266601",1
"266826",2
"266916",1
"266919",1
"266976",9
"267048",1
"267370",2
"267390",2
"267405",2
"267441",1
"267507",1
"267558",3
"267648",2
"267687",1
"267725",2
"267741",1
"267755",1
"267774",8
"267892",1
"267934",1
"268019",1
"268026",1
"268080",3
"268305",1
"268306",1
"268606",1
"268635",4
"268785",1
"268875",1
"268983",2
"269361",2
"269493",3
"269578",1
"269691",2
"269796",1
"269898",2
"269915",3
"269916",3
"269921",3
"270004",1
"270288",1
"270376",1
"270417",6
"270854",1
"270994",3
"271039",7
"271045",7
"271123",4
"271131",2
"271168",3
"271240",1
"271372",1
"271429",4
"271450",1
"271558",1
"271918",2
"271921",1
"271922",1
"272098",2
"272113",2
"272143",1
"272161",1
"272212",1
"272288",2
"272290",1
"272476",1
"272593",1
"272623",5
"272860",1
"272953",3
"273025",1
"273067",3
"273127",1
"273202",1
"273250",1
"273328",2
"273376",1
"273487",1
"273505",1
"273556",4
"273580",1
"273718",1
"273745",1
"273843",1
"273943",1
"273958",1
"273988",1
"273991",1
"273994",1
"273997",1
"274003",1
"274006",1
"274021",2
"274030",1
"274033",1
"274045",1
"274054",7
"274111",1
"274120",3
"274123",3
"274138",3
"274177",5
"274180",3
"274259",2
"274261",2
"274307",2
"274667",1
"274741",2
"274795",2
"274828",1
"274939",2
"275182",9
"275227",9
"275272",1
"275350",1
"275377",1
"275602",1
"275924",1
"276013",3
"276022",1
"276031",1
"276052",2
"276063",1
"276070",1
"276099",2
"276105",1
"276107",1
"276122",2
"276148",1
"276150",1
"276151",1
"276176",1
"276191",1
"276192",1
"276221",1
"276706",1
"276913",1
"276999",1
"277275",2
"277344",1
"277368",1
"277452",6
"277514",1
"278267",1
"278541",1
"278607",1
"278639",1
"278706",1
"278715",2
"278793",1
"278933",1
"279332",1
"279358",1
"279452",3
"279467",3
"279494",1
"279836",1
"279982",1
"280084",1
"280162",1
"280463",1
"280475",1
"280556",1
"280577",1
"280879",1
"280962",4
"280968",4
"280974",4
"281217",5
"281238",1
"281538",1
"282036",1
"282511",1
"282514",1
"282669",1
"283135",1
"283204",3
"283212",1
"283228",3
"283288",6
"283294",0
"283351",9
"283399",7
"283459",1
"283480",1
"283496",1
"283513",2
"283528",2
"283534",3
"283546",3
"283549",3
"283558",3
"283582",4
"283585",4
"283595",4
"283597",4
"283600",4
"283615",5
"283666",3
"283672",2
"283675",6
"283693",4
"283694",6
"283699",6
"283702",6
"283708",6
"283714",6
"283807",3
"283813",2
"283828",5
"283834",5
"283843",1
"283936",1
"283969",1
"283978",1
"283994",3
"284026",2
"284062",1
"284098",1
"284174",1
"284215",1
"284247",3
"284248",1
"284367",1
"284421",2
"284582",1
"284664",3
"284697",1
"284702",1
"284733",3
"284865",2
"285159",1
"285870",1
"285891",4
"285936",4
"285978",4
"286098",1
"286452",1
"286477",2
"286493",1
"287323",1
"287360",1
"287560",1
"287596",2
"287653",2
"287758",1
"288050",1
"288151",1
"288190",1
"288196",1
"288208",1
"288214",1
"288268",1
"288319",1
"288370",1
"288382",2
"288391",1
"288406",1
"288439",1
"288448",1
"288517",1
"288526",1
"288534",1
"288556",1
"288567",1
"288568",1
"288586",1
"288589",1
"288607",1
"288619",1
"288628",1
"288664",1
"288700",1
"288724",1
"288727",1
"288730",1
"288733",1
"288738",1
"288742",1
"288751",1
"288784",1
"288796",1
"288805",1
"288835",1
"288880",1
"288898",1
"288946",1
"288985",1
"288997",1
"289000",1
"289019",1
"289070",1
"289075",1
"289093",1
"289102",1
"289127",1
"289145",1
"289147",1
"289166",1
"289168",1
"289188",1
"289220",1
"289263",1
"289552",1
"289559",2
"289655",1
"289704",7
"289722",1
"289723",1
"289733",1
"289790",1
"289910",1
"289949",1
"290012",1
"290161",1
"290236",3
"290329",1
"290397",1
"290470",0
"290485",5
"290488",5
"290578",1
"290617",6
"290647",1
"290721",1
"290727",5
"290964",2
"291258",1
"291292",1
"291337",1
"291407",1
"291451",2
"291700",1
"291800",1
"291843",1
"291873",1
"291875",1
"291885",1
"291888",1
"291894",1
"291900",1
"291945",1
"291975",3
"292012",1
"292026",1
"292059",1
"292098",1
"292185",1
"292197",0
"292236",1
"292242",2
"292302",1
"292332",1
"292395",1
"292461",1
"292467",1
"292515",1
"292586",1
"292683",1
"292703",1
"292722",1
"292829",2
"292851",2
"292992",1
"293202",3
"293234",1
"293283",2
"293508",1
"293524",1
"293628",1
"293634",1
"293646",1
"293658",1
"293661",1
"293676",1
"293679",1
"293682",1
"293689",1
"293691",1
"293694",1
"293697",1
"293700",1
"293706",1
"293709",1
"293733",1
"293736",1
"293742",1
"293751",1
"293752",1
"293754",1
"293757",1
"293761",1
"293772",1
"293779",1
"293793",1
"293802",1
"293948",1
"294023",1
"294025",1
"294026",1
"294028",1
"294062",1
"294069",1
"294087",1
"294090",1
"294117",1
"294120",1
"294129",1
"294132",1
"294144",1
"294151",1
"294204",1
"294252",1
"294273",1
"294294",1
"294297",1
"294299",1
"294300",1
"294333",3
"294336",3
"294342",1
"294435",1
"294462",1
"294618",1
"294645",3
"294666",1
"294738",1
"294777",4
"294840",7
"294885",1
"294949",1
"294980",1
"295028",4
"295088",1
"295091",1
"295166",1
"295171",1
"295229",1
"295412",1
"295427",1
"295433",1
"295450",1
"295493",1
"295520",1
"295532",1
"295553",1
"295556",1
"295631",1
"295640",1
"295670",1
"295673",2
"295688",1
"295721",1
"295739",1
"295760",1
"295763",1
"295764",1
"295775",1
"295787",1
"295792",1
"295802",1
"295805",1
"295829",1
"295838",1
"295853",1
"295854",1
"295856",1
"295861",1
"295868",1
"295871",1
"295880",1
"295883",1
"295889",1
"295907",1
"295919",1
"295934",1
"295940",1
"295943",1
"295967",1
"295970",1
"295982",1
"296021",1
"296046",1
"296054",1
"296069",1
"296075",1
"296090",1
"296096",1
"296105",1
"296112",1
"296123",1
"296126",1
"296129",4
"296137",2
"296147",2
"296183",1
"296261",2
"296321",1
"296366",2
"296398",1
"296583",1
"296603",1
"296645",1
"296651",1
"296675",1
"296750",1
"296978",1
"296999",1
"297110",4
"297116",4
"297233",1
"297444",1
"297502",1
"297536",1
"298026",4
"298170",1
"298409",2
"298440",1
"298545",1
"298608",1
"298730",1
"298752",1
"298892",1
"298980",1
"299049",10
"299074",1
"299126",1
"299211",1
"299215",1
"299328",1
"299391",1
"299420",1
"299546",1
"299547",2
"299701",1
"299711",1
"299789",1
"299899",1
"299989",1
"300177",1
"300208",1
"300301",1
"300355",2
"300913",1
"300930",1
"301081",1
"301438",4
"301757",1
"301972",1
"302114",1
"302204",1
"302225",1
"302324",1
"302468",1
"302531",1
"302702",1
"302744",2
"302756",1
"302798",1
"302819",1
"302894",1
"302930",1
"302945",1
"302988",3
"302990",3
"302999",1
"303002",1
"303005",1
"303023",1
"303026",1
"303038",1
"303053",1
"303062",1
"303068",1
"303074",1
"303387",1
"303453",2
"303789",1
"304266",1
"304367",4
"304392",1
"304446",1
"304497",1
"304503",1
"304563",2
"304662",8
"304695",4
"304719",4
"304737",2
"304800",1
"304865",2
"305124",4
"305136",1
"305151",1
"305157",1
"305160",1
"305229",1
"305235",1
"305244",1
"305295",2
"305301",1
"305322",1
"305328",1
"305337",1
"305349",1
"305361",1
"305367",1
"305391",1
"305421",1
"305460",1
"305463",1
"305466",1
"305481",1
"305499",1
"305562",1
"305589",2
"305595",1
"305598",1
"305652",1
"305692",1
"305798",1
"305818",1
"305832",1
"305854",1
"305899",1
"305959",1
"305977",1
"305986",1
"306002",1
"306100",1
"306106",1
"306118",1
"306129",1
"306157",1
"306175",1
"306187",1
"306247",1
"306266",1
"306274",1
"306306",1
"306406",1
"306450",1
"306525",1
"306546",1
"306549",1
"306558",1
"306582",1
"306615",1
"306675",1
"306693",1
"306708",1
"306748",1
"306795",1
"306798",1
"306804",1
"306807",1
"306813",1
"306831",9
"306849",1
"306855",1
"306879",1
"306883",1
"306894",1
"306906",1
"306969",1
"306978",1
"306996",1
"307000",1
"307017",1
"307032",1
"307033",1
"307035",1
"307056",1
"307074",1
"307080",1
"307086",1
"307097",1
"307101",1
"307107",1
"307134",1
"307152",1
"307179",1
"307188",1
"307209",1
"307212",1
"307222",3
"307227",1
"307230",1
"307239",1
"307249",1
"307251",1
"307269",1
"307283",1
"307287",1
"307293",1
"307298",1
"307303",1
"307311",2
"307317",1
"307339",1
"307351",1
"307363",1
"307365",1
"307369",1
"307377",1
"307386",1
"307407",1
"307410",1
"307434",1
"307437",1
"307452",1
"307458",1
"307473",1
"307497",1
"307506",1
"307536",1
"307546",1
"307563",1
"307602",1
"307623",1
"307638",1
"307647",1
"307654",1
"307668",1
"307674",1
"307708",2
"307719",2
"307722",1
"307725",1
"307726",1
"307735",1
"307737",1
"307738",1
"307752",1
"307770",2
"307806",1
"307808",1
"307829",1
"307830",1
"307842",1
"307854",1
"307857",1
"307914",1
"307929",6
"307947",1
"307954",1
"307992",1
"307998",2
"308017",1
"308028",1
"308035",1
"308043",1
"308050",1
"308061",1
"308109",1
"308121",1
"308127",1
"308136",2
"308178",1
"308185",1
"308211",1
"308214",1
"308217",1
"308220",1
"308236",1
"308238",1
"308243",1
"308247",1
"308253",1
"308256",1
"308259",1
"308272",1
"308283",1
"308289",1
"308295",1
"308322",1
"308325",2
"308343",1
"308356",1
"308357",1
"308403",1
"308429",1
"308444",1
"308462",1
"308473",1
"308509",2
"308529",1
"308567",1
"308589",1
"308628",1
"308670",1
"308800",2
"308806",1
"308808",1
"308845",1
"308889",1
"308891",1
"308922",1
"308931",2
"308949",1
"308964",1
"308978",1
"308988",1
"308991",1
"309000",1
"309006",1
"309021",1
"309024",1
"309030",1
"309032",1
"309045",1
"309060",1
"309069",1
"309072",2
"309075",4
"309081",1
"309084",1
"309100",1
"309114",2
"309123",1
"309129",1
"309138",1
"309141",1
"309147",1
"309162",1
"309168",1
"309171",1
"309174",1
"309180",1
"309192",1
"309216",1
"309222",1
"309234",1
"309237",1
"309252",1
"309258",1
"309263",1
"309264",1
"309273",1
"309336",1
"309354",1
"309357",1
"309360",1
"309363",1
"309401",1
"309421",1
"309433",1
"309460",1
"309462",1
"309469",1
"309476",1
"309480",1
"309482",1
"309489",1
"309505",1
"309529",1
"309530",2
"309543",1
"309545",1
"309546",1
"309551",1
"309553",1
"309556",1
"309559",1
"309571",1
"309583",1
"309584",1
"309589",1
"309601",1
"309611",1
"309617",1
"309705",1
"309716",1
"309746",1
"309749",1
"309752",1
"309767",1
"309776",1
"309804",1
"309806",1
"309833",1
"309836",1
"309869",1
"309902",1
"309926",1
"309932",1
"309944",1
"309950",1
"309953",1
"309959",1
"309960",1
"309962",1
"309995",1
"310005",1
"310016",1
"310025",2
"310028",1
"310031",1
"310040",1
"310043",1
"310046",1
"310049",1
"310052",1
"310088",2
"310094",1
"310097",1
"310115",1
"310118",1
"310124",1
"310130",2
"310133",1
"310141",1
"310151",1
"310152",1
"310153",1
"310154",1
"310156",1
"310159",1
"310160",1
"310183",1
"310195",1
"310278",1
"310314",3
"310320",1
"310326",1
"310329",1
"310443",1
"310479",1
"310500",4
"310536",1
"310560",1
"310563",1
"310575",1
"310577",1
"310587",1
"310590",1
"310599",1
"310602",1
"310605",1
"310607",6
"310608",6
"310623",6
"310629",1
"310653",1
"310665",5
"310668",1
"310680",5
"310683",6
"310695",3
"310704",1
"310707",1
"310710",1
"310746",1
"310791",1
"310797",6
"310800",6
"310848",1
"310860",1
"310869",8
"310872",8
"310884",1
"310908",1
"310913",1
"310919",1
"310971",1
"310976",1
"310986",1
"310998",1
"311001",1
"311028",1
"311034",1
"311037",1
"311038",1
"311040",1
"311043",1
"311049",1
"311061",1
"311088",1
"311091",1
"311106",1
"311112",1
"311124",1
"311175",1
"311199",1
"311204",1
"311205",6
"311217",1
"311220",4
"311226",1
"311235",6
"311241",1
"311247",1
"311253",1
"311286",1
"311290",1
"311291",1
"311292",1
"311293",1
"311306",5
"311314",2
"311318",1
"311319",1
"311320",6
"311321",1
"311322",1
"311327",1
"311328",5
"311337",1
"311358",1
"311361",1
"311362",1
"311373",1
"311384",1
"311399",1
"311410",1
"311450",1
"311455",1
"311464",1
"311467",1
"311474",1
"311479",1
"311482",1
"311486",1
"311503",1
"311509",1
"311512",1
"311515",1
"311521",1
"311527",1
"311543",1
"311553",1
"311575",1
"311582",1
"311588",1
"311643",1
"311644",1
"311667",1
"311670",1
"311686",1
"311734",1
"311798",1
"311805",1
"311807",1
"311809",1
"311810",1
"311815",1
"311826",1
"311833",1
"311839",1
"311842",1
"311871",1
"311872",1
"311880",1
"311882",1
"311894",1
"311902",1
"311905",1
"311907",1
"311926",1
"311950",1
"311966",1
"311971",1
"311976",1
"311998",1
"312010",1
"312016",1
"312022",1
"312025",1
"312031",1
"312034",1
"312061",1
"312067",1
"312079",1
"312106",1
"312112",2
"312127",2
"312145",1
"312154",1
"312160",1
"312166",1
"312190",1
"312202",1
"312203",1
"312210",1
"312211",1
"312214",1
"312248",1
"312265",1
"312286",1
"312340",1
"312346",1
"312424",1
"312428",1
"312460",1
"312469",1
"312502",1
"312536",1
"312562",1
"312567",1
"312568",1
"312594",1
"312604",1
"312613",1
"312633",1
"312651",1
"312652",1
"312655",1
"312673",1
"312679",1
"312712",1
"312715",1
"312727",1
"312736",1
"312760",1
"312772",1
"312815",1
"312846",1
"312881",1
"312883",1
"312890",1
"312956",1
"313159",1
"313168",1
"313198",1
"313219",1
"313222",1
"313225",1
"313228",1
"313249",1
"313285",2
"313300",4
"313303",1
"313315",1
"313357",1
"313366",1
"313384",1
"313387",1
"313396",1
"313456",1
"313471",1
"313504",1
"313588",2
"313663",1
"313687",1
"313708",1
"313726",6
"313733",1
"313735",1
"313741",2
"313828",1
"313837",2
"313840",1
"313873",1
"313874",2
"313879",2
"313885",1
"313888",1
"313891",1
"313930",1
"313936",1
"313948",1
"313957",1
"313960",1
"313978",1
"314041",1
"314047",1
"314077",1
"314080",1
"314108",1
"314119",1
"314137",1
"314140",1
"314149",1
"314155",1
"314254",1
"314257",1
"314293",1
"314323",1
"314356",1
"314359",1
"314388",1
"314397",1
"314486",1
"314507",1
"314540",1
"314573",1
"314615",1
"314618",1
"314621",1
"314660",1
"314687",1
"314693",1
"314762",1
"314777",1
"314789",1
"314822",1
"314852",1
"314873",1
"314882",1
"314885",1
"314894",1
"314930",1
"314974",1
"314984",1
"315002",1
"315017",1
"315026",1
"315038",1
"315041",1
"315044",1
"315089",3
"315091",3
"315092",2
"315097",2
"315098",1
"315104",1
"315119",3
"315122",3
"315140",1
"315203",1
"315209",1
"315221",1
"315224",1
"315254",1
"315266",1
"315269",1
"315272",1
"315290",1
"315332",1
"315344",1
"315354",1
"315362",3
"315371",7
"315377",1
"315395",1
"315434",1
"315490",1
"315497",1
"315498",1
"315499",1
"315512",1
"315513",1
"315518",1
"315523",1
"315577",1
"315578",3
"315644",1
"315703",1
"315775",1
"315829",1
"315843",1
"315847",2
"315871",1
"315881",1
"315895",1
"315900",1
