"","times_snp_appears"
"83360",2
"83371",3
"83383",2
"83385",2
"83391",1
"83407",2
"83408",2
"83414",1
"83416",2
"83422",2
"83434",2
"83446",2
"83455",1
"83464",2
"83476",2
"83478",1
"83491",2
"83500",2
"83511",1
"83512",2
"83518",2
"83524",2
"83532",3
"83533",3
"83548",2
"83559",1
"83602",2
"83607",2
"83650",2
"83656",3
"83657",2
"83658",3
"83668",2
"83674",2
"83676",2
"83689",1
"83692",2
"83695",2
"83710",2
"83719",1
"83760",2
"83776",2
"83782",2
"83791",2
"83836",2
"83851",1
"83872",1
"83878",2
"83893",2
"83896",2
"83899",2
"83926",1
"83932",1
"83935",1
"83942",1
"83945",1
"83959",1
"83960",1
"83970",1
"83974",1
"83986",1
"83995",1
"83997",2
"83998",1
"84007",1
"84015",1
"84016",1
"84019",1
"84022",2
"84025",1
"84027",1
"84028",1
"84043",1
"84055",1
"84058",1
"84061",1
"84064",1
"84070",1
"84098",1
"84099",1
"84100",1
"84112",1
"84115",1
"84124",1
"84127",3
"84130",1
"84139",5
"84145",1
"84151",1
"84159",1
"84160",1
"84168",1
"84169",1
"84170",1
"84184",1
"84193",1
"84199",1
"84209",1
"84238",1
"84247",2
"84256",2
"84259",2
"84268",2
"84271",2
"84273",2
"84280",2
"84286",1
"84289",1
"84292",1
"84295",1
"84298",1
"84300",1
"84301",1
"84310",2
"84328",2
"84352",2
"84361",2
"84364",2
"84370",2
"84379",2
"84382",2
"84387",2
"84395",2
"84406",2
"84409",2
"84412",2
"84433",2
"84451",2
"84453",5
"84456",2
"84465",1
"84474",2
"84477",1
"84483",2
"84504",2
"84519",2
"84522",2
"84532",2
"84537",2
"84539",1
"84549",1
"84550",1
"84554",1
"84555",1
"84558",1
"84561",1
"84564",1
"84566",1
"84568",1
"84579",1
"84588",1
"84591",1
"84600",1
"84606",1
"84615",1
"84624",2
"84630",2
"84633",2
"84636",2
"84642",2
"84648",2
"84654",2
"84663",2
"84672",2
"84684",2
"84696",2
"84720",2
"84747",2
"84759",2
"84777",1
"84781",1
"84783",1
"84785",1
"84807",1
"84812",1
"84816",1
"84819",1
"84834",1
"84837",1
"84872",2
"84894",1
"84905",1
"84908",1
"84909",1
"84965",1
"84966",1
"84968",1
"84974",1
"84978",1
"84990",1
"84998",1
"85026",1
"85029",1
"85031",1
"85032",1
"85035",1
"85056",2
"85062",2
"85092",2
"85100",2
"85107",2
"85122",2
"85123",2
"85124",2
"85138",2
"85159",2
"85165",2
"85168",2
"85169",2
"85180",2
"85201",2
"85231",2
"85252",1
"85267",2
"85281",1
"85282",2
"85285",2
"85303",2
"85312",2
"85321",2
"85327",2
"85338",2
"85344",2
"85345",2
"85351",4
"85372",2
"85378",2
"85387",2
"85390",2
"85405",2
"85407",2
"85408",2
"85414",2
"85417",2
"85423",2
"85428",2
"85440",2
"85446",2
"85469",1
"85587",1
"86079",1
"86101",1
"86119",1
"86125",1
"86128",1
"86146",1
"86158",1
"86166",1
"86173",1
"86184",1
"86188",1
"86191",1
"86239",1
"86242",1
"86245",1
"86254",2
"86260",1
"86521",1
"86785",1
"87093",1
"87095",1
"87171",1
"87366",1
"87378",1
"87411",1
"87423",1
"87465",1
"87483",1
"87504",1
"87521",1
"87564",3
"87570",3
"87639",2
"87663",2
"87690",2
"87702",2
"87711",2
"87714",2
"87723",2
"87726",2
"87732",2
"87744",2
"87747",2
"87759",2
"87763",3
"87765",2
"87768",2
"87779",2
"87780",2
"87789",2
"87795",2
"87825",3
"87828",3
"87840",3
"87858",3
"87860",3
"87867",2
"87876",3
"87888",3
"87891",3
"87900",2
"87918",1
"87933",2
"87945",2
"87948",2
"87960",2
"87983",1
"87984",1
"87989",1
"87990",1
"88017",1
"88029",1
"88038",0
"88044",0
"88046",0
"88049",0
"88050",0
"88083",2
"88107",2
"88118",2
"88122",2
"88125",2
"88143",2
"88146",2
"88162",1
"88164",2
"88167",2
"88173",2
"88179",2
"88188",2
"88191",2
"88194",2
"88215",2
"88224",2
"88230",2
"88233",2
"88239",2
"88254",2
"88265",2
"88269",2
"88275",2
"88278",2
"88281",2
"88287",2
"88299",2
"88320",2
"88332",2
"88341",2
"88344",2
"88347",2
"88355",2
"88356",2
"88371",2
"88377",2
"88378",2
"88382",2
"88383",2
"88386",2
"88387",2
"88389",2
"88392",2
"88396",2
"88398",2
"88402",2
"88434",2
"88470",2
"88479",2
"88488",2
"88549",2
"88614",2
"88617",2
"88623",1
"88635",2
"88662",2
"88665",2
"88671",2
"88677",2
"88686",2
"88698",2
"88719",2
"88721",2
"88725",2
"88737",3
"88770",2
"88787",2
"88794",2
"88818",2
"88833",3
"88834",3
"88845",2
"88848",2
"88863",2
"88866",2
"88870",2
"88911",2
"88932",3
"88935",2
"88950",2
"88974",2
"88989",2
"88992",2
"89001",2
"89010",2
"89019",2
"89028",1
"89031",2
"89034",2
"89058",3
"89061",2
"89063",2
"89079",2
"89140",2
"89146",2
"89157",2
"89165",2
"89214",3
"89244",3
"89253",3
"89265",1
"89271",3
"89274",3
"89280",3
"89289",3
"89298",3
"89322",2
"89325",3
"89334",3
"89337",3
"89340",2
"89343",3
"89394",1
"89427",3
"89430",3
"89439",2
"89445",3
"89460",3
"89478",3
"89487",3
"89490",3
"89496",3
"89508",1
"89513",1
"89550",3
"89553",3
"89574",3
"89580",3
"89586",3
"89597",3
"89610",3
"89622",3
"89624",3
"89625",3
"89628",3
"89630",3
"89631",3
"89633",3
"89638",1
"89658",2
"89661",2
"89688",2
"89706",2
"89712",2
"89718",3
"89721",1
"89724",4
"89730",2
"89738",2
"89745",2
"89748",2
"89772",2
"89784",2
"89795",2
"89810",2
"89817",2
"89829",2
"89835",5
"89840",4
"89844",3
"89846",4
"89847",3
"89850",3
"89852",3
"89856",3
"89865",3
"89866",1
"89880",2
"89883",2
"89901",2
"89907",1
"89910",1
"89913",1
"89919",2
"89925",1
"89928",1
"89931",1
"89943",1
"89949",2
"89952",1
"89967",1
"89987",1
"90000",1
"90019",1
"90033",1
"90039",1
"90068",1
"90075",1
"90078",1
"90081",1
"90090",1
"90105",1
"90108",1
"90114",1
"90123",1
"90132",2
"90168",1
"90186",1
"90192",1
"90195",2
"90197",2
"90208",2
"90210",2
"90213",1
"90327",1
"90355",1
"90398",1
"90404",1
"90540",1
"90692",2
"90774",1
"90836",2
"91040",1
"91051",1
"91163",1
"91356",1
"91363",2
"91426",1
"91553",1
"91566",1
"91589",2
"91599",1
"91648",2
"91660",2
"91762",1
"91771",2
"91772",1
"91830",1
"91880",1
"91902",1
"91950",1
"91953",2
"92029",1
"92080",2
"92257",1
"92344",1
"92393",1
"92454",2
"92584",1
"92589",2
"92672",1
"92691",2
"92757",2
"92781",2
"92787",2
"92855",1
"92879",1
"92930",1
"92966",2
"92984",1
"93018",2
"93063",1
"93068",1
"93075",1
"93092",1
"93099",2
"93102",2
"93104",1
"93123",1
"93128",1
"93129",1
"93143",1
"93149",1
"93151",1
"93165",1
"93171",1
"93174",1
"93175",1
"93178",1
"93186",1
"93187",1
"93215",1
"93231",1
"93233",1
"93234",1
"93240",2
"93241",1
"93277",1
"93279",1
"93282",1
"93291",1
"93297",1
"93301",1
"93304",1
"93306",1
"93330",1
"93333",1
"93337",1
"93344",1
"93358",1
"93363",1
"93369",1
"93378",1
"93390",1
"93394",1
"93474",1
"93483",1
"93488",2
"93495",1
"93501",1
"93505",1
"93507",1
"93513",1
"93534",1
"93538",1
"93540",1
"93574",1
"93591",1
"93594",1
"93595",1
"93618",1
"93621",1
"93625",1
"93627",1
"93639",1
"93642",1
"93645",1
"93654",1
"93677",1
"93756",1
"93758",1
"93759",1
"93765",1
"93774",1
"93789",1
"93983",1
"93987",1
"93988",1
"93992",1
"94012",1
"94022",1
"94484",2
"94486",1
"94490",1
"94664",1
"94665",1
"94667",1
"94673",1
"94676",1
"94682",1
"94694",1
"94697",1
"94712",1
"94730",1
"94734",10
"94736",1
"94745",5
"94766",5
"94775",1
"94793",1
"94800",1
"94802",1
"94814",2
"94832",2
"94835",2
"94964",1
"94982",3
"94985",1
"94997",1
"94998",1
"94999",1
"95003",1
"95021",1
"95030",4
"95042",1
"95043",1
"95045",2
"95054",2
"95057",2
"95078",3
"95162",5
"95168",1
"95402",1
"95414",1
"95423",1
"95426",1
"95539",1
"95544",1
"95559",1
"95564",3
"95565",3
"95567",3
"95577",3
"95582",3
"95604",6
"95915",2
"95917",2
"95921",2
"95941",1
"95953",2
"95956",2
"95959",2
"95971",1
"95974",1
"95977",1
"95983",1
"95993",1
"96011",1
"96016",3
"96019",2
"96022",2
"96028",1
"96031",1
"96034",1
"96047",1
"96058",3
"96065",3
"96235",1
"96247",1
"96257",3
"96322",1
"96325",1
"96335",1
"96346",2
"96361",1
"96364",1
"96367",3
"96368",1
"96370",1
"96388",2
"96391",2
"96397",2
"96415",1
"96435",1
"96457",1
"96460",1
"96484",3
"96490",4
"96493",3
"96494",3
"96499",1
"96502",1
"96513",1
"96520",1
"96604",5
"96665",2
"96674",1
"96680",2
"96686",2
"96689",1
"96692",1
"96695",2
"96701",0
"96704",1
"96707",2
"96710",2
"96716",1
"96722",2
"96725",0
"96737",1
"96743",0
"96746",1
"96749",2
"96752",1
"96761",2
"96765",3
"96767",3
"96782",2
"96785",1
"96788",0
"96798",0
"96800",0
"96803",3
"96805",4
"96806",3
"96809",4
"96815",1
"96818",2
"96827",1
"96828",1
"96830",1
"96854",1
"96866",1
"96869",1
"96872",1
"96881",1
"96890",1
"96896",1
"96902",1
"96912",1
"96914",1
"96929",2
"96938",1
"96944",1
"96950",1
"96951",1
"96952",1
"96953",1
"96956",1
"96959",2
"96962",1
"96965",1
"96978",1
"96980",2
"96983",1
"97070",1
"97074",1
"97076",1
"97085",1
"97097",1
"97115",1
"97118",1
"97121",1
"97124",1
"97130",1
"97145",2
"97148",2
"97154",1
"97166",1
"97169",1
"97175",1
"97181",1
"97184",1
"97202",2
"97205",2
"97208",1
"97211",1
"97215",1
"97217",1
"97223",1
"97226",2
"97232",1
"97235",1
"97241",2
"97244",2
"97274",2
"97302",3
"97303",1
"97304",1
"97307",3
"97316",1
"97320",1
"97322",1
"97352",2
"97355",2
"97373",3
"97376",3
"97388",3
"97541",1
"97559",1
"97727",1
"97736",1
"97739",1
"97748",1
"97749",1
"97754",2
"97757",1
"97772",1
"97775",2
"97784",1
"97798",2
"97820",1
"97826",2
"97832",1
"97892",1
"97987",4
"97988",3
"98009",2
"98018",2
"98021",2
"98024",2
"98039",2
"98040",1
"98045",1
"98046",1
"98060",4
"98061",4
"98069",2
"98078",2
"98084",2
"98101",1
"98102",2
"98112",4
"98114",4
"98117",2
"98140",2
"98144",2
"98147",2
"98153",2
"98165",3
"98168",3
"98177",2
"98183",2
"98186",2
"98191",1
"98192",1
"98193",1
"98195",2
"98198",2
"98205",1
"98853",2
"98880",2
"98892",2
"98895",2
"98900",2
"98907",1
"98912",1
"98919",2
"98922",3
"98925",3
"98928",2
"98930",2
"98931",2
"98934",3
"98952",4
"98955",2
"98958",4
"98964",4
"98970",2
"98994",1
"99003",1
"99006",1
"99012",1
"99015",1
"99021",1
"99036",1
"99041",3
"99048",1
"99060",1
"99069",1
"99078",1
"99081",1
"99084",1
"99087",1
"99090",1
"99092",1
"99095",1
"99096",1
"99111",1
"99117",3
"99120",1
"99132",2
"99141",1
"99144",1
"99153",1
"99168",4
"99177",1
"99180",2
"99183",2
"99192",1
"99203",2
"99204",2
"99210",5
"99212",5
"99216",5
"99225",3
"99234",1
"99240",1
"99246",1
"99249",3
"99251",3
"99255",3
"99264",4
"99267",1
"99269",4
"99273",3
"99282",3
"99285",4
"99288",4
"99291",4
"99294",1
"99297",1
"99300",4
"99305",1
"99306",2
"99309",4
"99312",1
"99315",1
"99321",3
"99327",3
"99330",4
"99336",3
"99348",3
"99351",1
"99357",1
"99360",3
"99363",3
"99366",3
"99367",3
"99368",3
"99372",7
"99375",5
"99380",1
"99387",2
"99402",2
"99408",2
"99417",2
"99422",2
"99429",1
"99432",1
"99435",1
"99437",1
"99438",1
"99444",1
"99447",1
"99459",1
"99474",1
"99477",1
"99483",1
"99492",1
"99498",1
"99501",1
"99504",1
"99510",1
"99516",1
"99522",1
"99524",1
"99529",1
"99530",1
"99531",1
"99537",2
"99549",2
"99558",2
"99593",2
"99626",2
"99650",2
"99656",2
"99665",2
"99677",2
"99680",2
"99710",2
"99713",2
"99722",2
"99728",2
"99749",1
"99770",1
"99779",2
"99788",2
"99800",1
"99812",1
"99836",1
"99879",1
"99950",1
"99968",1
"99992",1
"100022",2
"100058",2
"100255",1
"100637",2
"100658",2
"100660",2
"100661",2
"100670",2
"100691",2
"100715",2
"100724",2
"100730",2
"100745",2
"100754",2
"100763",2
"100766",2
"100775",2
"100790",2
"100799",2
"100805",2
"100820",2
"100823",2
"100841",2
"100868",2
"100874",1
"100880",1
"100886",1
"100889",1
"100898",2
"100901",2
"100904",2
"100916",2
"100919",2
"100925",2
"100943",2
"101004",1
"101021",2
"101036",3
"101081",2
"101124",1
"101333",2
"101405",1
"101617",5
"101696",1
"101716",1
"101752",3
"101803",1
"101881",3
"101903",3
"101923",3
"101983",1
"102049",1
"102109",3
"102372",1
"102384",1
"102464",1
"102465",1
"102689",1
"102800",2
"102833",2
"102929",1
"102930",1
"102946",1
"102960",1
"103250",1
"103313",1
"103352",2
"103353",1
"103380",1
"103597",1
"103626",1
"103679",1
"103862",1
"104056",2
"104125",1
"104127",1
"104213",2
"104392",1
"104452",1
"104461",2
"104630",1
"104659",1
"104666",1
"105007",1
"105087",1
"105158",2
"105420",2
"105702",1
"105783",1
"105813",1
"106031",1
"106042",1
"106046",1
"106216",2
"106242",2
"106320",1
"106351",1
"106494",2
"106581",1
"106774",1
"106780",1
"106785",1
"106841",1
"106873",2
"106894",1
"106947",1
"106972",1
"107071",1
"107092",2
"107316",1
"107557",2
"107751",2
"107763",1
"107768",2
"107771",2
"107780",1
"107804",1
"107831",1
"107844",1
"107847",1
"107903",1
"107906",1
"107934",1
"107950",2
"107962",2
"108261",2
"108380",1
"108395",1
"108471",1
"108549",1
"108562",1
"108627",1
"108763",1
"108861",2
"109269",3
"109272",1
"109281",2
"109290",3
"109296",3
"109302",3
"109304",3
"109479",1
"109617",1
"109738",1
"109800",1
"109824",1
"109833",1
"109834",1
"109839",1
"109845",1
"109854",1
"109890",1
"109893",1
"109896",2
"109899",1
"109914",1
"109923",1
"109929",1
"109935",1
"109938",1
"109947",1
"109953",1
"109974",1
"110037",1
"110040",1
"110052",1
"110056",1
"110058",1
"110076",1
"110085",1
"110088",1
"110100",1
"110106",1
"110119",1
"110124",1
"110131",1
"110135",2
"110136",1
"110142",1
"110149",1
"110160",1
"110163",1
"110169",1
"110181",1
"110185",1
"110187",1
"110190",1
"110199",1
"110202",1
"110205",1
"110211",1
"110214",2
"110217",2
"110229",1
"110235",1
"110241",1
"110244",1
"110247",0
"110268",1
"110275",1
"110279",1
"110280",1
"110283",1
"110328",1
"110331",1
"110337",1
"110340",1
"110343",1
"110346",1
"110355",2
"110361",2
"110364",2
"110368",2
"110373",2
"110382",2
"110385",2
"110410",2
"110411",2
"110416",2
"110418",2
"110426",1
"110429",2
"110435",2
"110441",2
"110450",2
"110456",2
"110500",1
"110531",0
"110537",3
"110543",0
"110546",3
"110549",3
"110552",3
"110555",1
"110561",2
"110570",4
"110573",2
"110576",3
"110579",1
"110580",1
"110582",1
"110585",2
"110594",2
"110597",3
"110600",1
"110609",2
"110612",2
"110615",1
"110630",1
"110633",2
"110634",1
"110640",1
"110645",1
"110648",1
"110649",2
"110650",2
"110651",2
"110660",2
"110663",2
"110669",2
"110675",2
"110678",1
"110684",1
"110687",2
"110693",2
"110694",2
"110696",2
"110699",2
"110702",2
"110807",1
"110855",1
"110858",1
"110873",1
"110879",1
"110888",1
"110893",1
"110894",1
"110900",1
"110903",1
"110915",1
"110942",1
"110948",2
"110951",1
"110957",1
"110960",1
"110972",1
"110975",1
"110978",1
"110981",1
"110982",1
"110984",2
"110990",1
"110996",2
"111009",1
"111011",2
"111017",1
"111020",1
"111032",1
"111035",1
"111036",1
"111038",1
"112521",3
"112526",3
"112530",3
"112813",1
"112851",1
"121452",1
"121587",2
"121636",1
"121827",2
"121920",1
"122004",2
"122106",1
"122168",2
"122420",1
"122426",2
"122467",1
"122568",1
"122690",2
"122692",1
"122693",2
"122709",2
"122726",1
"122957",2
"122997",1
"123002",1
"123021",2
"123041",3
"123308",2
"123462",1
"123518",2
"123599",1
"124018",1
"124316",2
"124360",1
"124379",1
"124462",1
"124643",1
"124700",1
"124703",1
"124718",2
"124727",1
"124793",1
"124910",1
"125180",1
"125430",1
"125585",1
"125754",2
"125772",1
"125806",3
"126005",1
"126009",2
"126168",1
"126448",2
"126525",1
"126531",1
"126580",1
"126630",1
"127431",1
"127587",3
"127608",3
"127887",0
"127900",1
"128026",1
"128062",1
"128065",1
"128074",2
"128080",1
"128083",1
"128104",1
"128110",1
"128122",1
"128131",1
"128134",1
"128143",1
"128147",1
"128158",1
"128161",1
"128167",1
"128179",1
"128182",1
"128188",1
"128191",1
"128206",1
"128215",1
"128218",1
"128276",1
"128281",1
"128287",1
"128290",1
"128292",1
"128296",1
"128300",1
"128311",1
"128317",1
"128326",1
"128341",1
"128383",1
"128395",1
"128398",1
"128405",1
"128410",1
"128413",1
"128419",1
"128425",1
"128431",1
"128443",1
"128456",1
"128461",1
"128470",1
"128473",1
"128476",1
"128485",1
"128488",1
"128491",1
"128494",1
"128506",1
"128509",1
"128527",1
"128533",1
"128542",1
"128548",1
"128557",1
"128566",1
"128572",1
"128576",1
"128581",1
"128599",1
"128605",1
"128641",1
"128645",1
"128646",1
"128647",1
"128653",1
"128667",1
"128670",1
"128671",1
"128674",1
"128678",1
"128680",1
"128690",1
"128692",1
"128704",1
"128710",1
"128713",1
"128728",1
"128746",1
"128752",1
"128770",1
"128785",1
"128786",1
"128788",1
"128836",2
"128851",1
"129045",1
"129165",1
"129200",1
"129220",1
"129400",3
"129583",1
"129586",1
"129592",1
"129769",1
"129806",1
"129814",2
"129832",1
"129886",1
"129891",1
"129958",2
"130425",2
"130520",1
"130543",1
"130588",2
"130600",2
"130684",1
"130775",1
"130941",1
"130980",1
"131307",0
"131310",0
"131313",0
"131316",2
"131322",0
"131325",0
"131331",0
"131340",0
"131343",0
"131353",1
"131358",1
"131367",1
"131376",1
"131377",1
"131385",1
"131391",1
"131403",1
"131406",1
"131408",1
"131409",1
"131436",1
"131449",1
"131457",1
"131463",1
"131469",1
"131475",1
"131478",1
"131479",1
"131484",1
"131493",1
"131499",1
"131505",1
"131508",1
"131511",1
"131512",1
"131517",0
"131520",0
"131523",0
"131529",0
"131661",1
"131672",1
"131707",1
"131712",1
"131713",1
"131776",1
"131794",1
"131803",2
"131806",1
"131812",2
"131818",2
"131827",2
"131830",2
"131836",2
"131842",2
"131845",2
"131851",1
"131866",3
"131872",3
"131883",3
"131884",3
"131893",2
"131899",2
"131902",2
"131915",2
"131935",2
"131941",2
"131942",2
"131956",2
"131959",3
"131962",1
"131983",2
"131988",1
"131989",2
"132001",1
"132022",2
"132028",2
"132103",2
"132112",2
"132115",2
"132151",2
"132184",1
"132270",1
"132277",2
"132291",2
"132304",1
"132310",2
"132312",1
"132317",2
"132337",2
"132340",2
"132343",2
"132388",1
"132423",1
"132427",1
"132468",1
"132604",1
"132608",2
"132617",2
"132620",2
"132623",3
"132641",1
"132662",3
"132663",1
"132668",4
"132671",2
"132686",2
"132687",2
"132695",1
"132699",1
"132729",2
"132769",1
"132811",2
"132820",2
"132832",2
"132853",2
"132858",1
"132892",1
"132895",1
"132901",1
"132910",2
"132919",1
"132922",1
"132931",1
"132940",1
"132946",1
"132947",1
"132958",1
"132961",1
"132973",1
"132979",1
"132985",1
"132991",1
"133009",1
"133010",1
"133015",1
"133021",1
"133042",1
"133044",1
"133045",1
"133049",1
"133065",2
"133066",2
"133087",1
"133097",1
"133102",1
"133108",1
"133111",1
"133113",1
"133123",1
"133135",1
"133155",2
"133159",2
"133162",2
"133165",2
"133166",2
"133167",2
"133168",2
"133169",2
"133174",2
"133177",2
"133178",2
"133180",2
"133186",1
"133189",2
"133195",2
"133222",1
"133243",1
"133246",1
"133249",1
"133267",1
"133270",1
"133296",2
"133309",1
"133312",1
"133318",3
"133330",1
"133333",1
"133336",1
"133339",1
"133343",2
"133354",1
"133366",1
"133384",1
"133390",1
"133393",1
"133396",1
"133408",1
"133409",1
"133423",1
"133444",1
"133447",1
"133449",1
"133450",1
"133452",1
"133465",1
"133504",1
"133507",1
"133513",1
"133519",2
"133534",2
"133546",2
"133548",2
"133560",2
"133570",2
"133594",2
"133633",1
"133648",1
"133651",1
"133672",1
"133678",1
"133681",1
"133754",2
"133870",1
"133876",2
"133927",1
"133954",1
"133996",1
"133999",1
"134014",1
"134065",1
"134066",1
"134098",1
"134170",1
"134215",1
"134233",1
"134305",1
"134311",1
"134461",1
"134464",1
"134479",3
"134482",3
"134494",3
"134509",3
"134515",3
"134608",2
"134902",2
"134908",3
"134911",2
"134914",2
"134974",1
"134997",1
"135004",1
"135070",1
"135136",2
"135152",1
"135163",1
"135266",1
"135272",1
"135341",1
"135412",1
"135458",1
"135680",1
"135915",1
"136054",1
"136060",2
"136107",1
"136110",1
"136116",1
"136131",1
"136134",1
"136140",2
"136152",3
"136156",1
"136161",2
"136164",2
"136176",2
"136194",2
"136215",1
"136230",2
"136254",3
"136419",2
"136437",2
"136485",1
"136491",1
"136504",1
"136515",1
"136542",1
"136549",1
"136552",1
"136614",1
"136642",3
"136644",3
"136692",2
"136722",3
"136729",1
"136731",3
"136749",3
"136767",3
"136770",3
"136785",3
"136788",3
"136797",3
"136845",3
"136887",3
"136911",1
"136944",3
"136947",3
"136968",1
"136983",1
"137001",2
"137013",1
"137031",1
"137045",7
"137057",2
"137059",2
"137070",1
"137152",2
"137212",1
"139288",3
"139328",7
"139400",6
"139442",7
"139454",3
"139455",3
"139503",5
"139509",3
"139534",5
"139573",1
"139579",2
"139580",3
"139585",4
"139586",2
"139588",2
"139603",2
"139604",2
"139608",2
"139622",1
"139633",2
"139634",2
"139639",4
"139645",4
"139655",1
"139656",1
"139757",1
"139758",2
"139759",1
"139763",1
"139768",2
"139818",1
"139822",1
"139834",2
"139864",1
"139872",1
"139919",1
"139930",1
"139938",2
"139943",3
"140001",1
"140035",1
"140070",2
"140078",2
"140406",5
"140412",5
"140414",5
"140419",5
"140482",4
"140487",8
"140493",8
"140505",2
"140906",7
"140914",1
"140921",3
"141034",4
"141049",4
"141050",4
"141063",4
"141084",4
"141086",4
"141087",4
"141117",4
"141564",2
"141578",2
"141627",1
"141642",1
"141651",1
"141654",1
"141666",1
"141675",1
"141678",1
"141679",1
"141696",1
"141711",1
"141756",2
"141759",2
"141849",2
"141867",2
"142276",1
"142308",1
"142323",1
"142365",1
"142371",1
"142389",2
"142390",2
"142398",2
"142437",1
"142453",2
"142465",2
"142470",2
"142515",2
"142545",1
"142557",1
"142626",2
"142641",2
"142658",1
"142695",2
"142713",2
"142721",2
"142773",1
"142776",1
"142809",1
"142821",1
"142823",0
"142836",1
"142841",1
"142853",1
"142945",2
"142982",1
"143005",2
"143164",2
"143203",2
"143209",2
"143432",1
"143562",1
"143572",2
"143658",1
"143696",1
"143716",0
"143793",1
"143809",2
"143826",1
"143910",1
"143922",1
"143923",0
"143925",0
"143955",2
"144117",2
"144314",1
"144317",2
"144340",1
"144462",1
"144464",1
"144489",1
"144498",1
"144501",1
"144507",1
"144510",1
"144513",1
"144519",1
"144522",1
"144525",1
"144531",1
"144534",1
"144537",1
"144540",1
"144567",1
"144569",1
"144576",1
"144579",1
"144582",1
"144603",1
"144615",1
"144618",1
"144633",1
"144645",1
"144651",1
"144653",1
"144654",1
"144675",1
"144678",1
"144681",1
"144682",1
"144684",1
"144686",1
"144693",1
"144696",1
"144717",1
"144720",1
"144726",1
"144729",1
"144731",1
"144732",2
"144847",1
"144852",1
"144872",3
"144938",1
"144944",1
"144965",1
"144977",1
"144980",1
"144989",7
"144990",1
"144991",1
"144992",1
"144993",1
"144995",1
"145001",1
"145007",1
"145016",1
"145028",1
"145034",1
"145046",1
"145061",1
"145073",1
"145076",1
"145079",1
"145088",1
"145097",1
"145103",1
"145109",1
"145124",1
"145127",1
"145139",1
"145142",1
"145145",1
"145152",1
"145153",1
"145157",1
"145160",3
"145172",1
"145187",1
"145199",2
"145225",1
"145232",2
"145235",2
"145237",2
"145241",2
"145244",2
"145247",2
"145256",2
"145271",2
"145284",2
"145286",2
"145292",1
"145307",2
"145310",2
"145322",2
"145325",2
"145346",2
"145349",2
"145357",2
"145358",2
"145364",2
"145367",2
"145368",1
"145370",2
"145373",2
"145379",2
"145385",2
"146652",2
"146660",2
"146663",2
"146670",2
"146678",2
"146691",1
