"","times_snp_appears"
"70979",2
"71036",1
"71096",1
"71123",1
"71155",1
"71157",1
"71162",1
"71188",1
"71199",1
"71219",1
"71222",1
"71228",1
"71246",1
"71263",1
"71264",1
"71327",1
"71336",1
"71401",1
"71411",1
"71471",1
"71474",1
"71483",1
"71498",1
"71525",1
"71564",1
"71567",1
"71585",1
"71588",1
"71597",1
"71609",1
"71612",1
"71684",1
"71711",1
"71734",1
"71747",1
"71750",1
"71753",1
"71756",1
"71762",1
"71780",1
"71783",1
"71786",1
"71807",1
"71813",1
"71840",1
"71843",1
"71855",1
"71882",1
"71888",1
"71900",1
"71909",1
"71912",1
"72020",1
"72053",1
"72062",1
"72068",1
"72127",1
"72194",1
"72269",1
"72356",1
"72482",1
"72508",1
"72539",1
"72542",1
"72569",1
"72578",1
"72674",1
"72680",1
"72689",1
"72694",1
"72695",1
"72698",1
"72725",1
"72790",1
"72791",1
"72800",1
"72809",1
"72818",1
"72824",1
"72827",1
"72836",1
"72839",1
"72845",1
"72851",1
"72854",1
"72863",1
"72866",1
"72994",2
"73047",1
"73113",1
"73143",0
"73242",1
"73260",1
"73275",1
"73395",1
"73419",1
"73422",1
"73431",1
"73458",1
"73481",1
"73482",1
"73489",1
"73542",1
"73596",2
"73614",1
"73650",1
"73686",1
"73767",1
"73788",1
"73821",1
"73833",1
"73884",1
"73986",1
"74007",1
"74010",1
"74016",0
"74062",1
"74079",1
"74080",1
"74142",1
"74195",1
"74238",1
"74301",1
"74327",1
"74328",1
"74334",1
"74340",1
"74406",1
"74410",1
"74414",1
"74430",1
"74476",1
"74493",1
"74514",1
"74566",1
"74568",1
"74571",1
"74689",1
"74697",1
"74698",1
"74732",1
"74800",1
"74857",1
"74873",1
"74875",1
"74901",1
"75085",1
"75097",1
"75121",1
"75127",1
"75133",1
"75134",1
"75136",1
"75145",1
"75162",1
"75234",1
"75290",1
"75319",1
"75385",1
"75391",1
"75415",1
"75416",1
"75481",1
"75535",0
"75538",1
"75547",1
"75580",1
"75658",1
"75664",1
"81499",1
"81501",1
"81516",1
"81531",1
"81535",1
"81546",1
"81549",1
"81615",1
"81643",1
"81744",1
"81750",1
"81783",1
"81786",1
"81798",1
"81807",1
"81822",1
"81841",1
"81843",1
"81900",1
"81906",1
"81915",1
"81918",1
"81941",1
"81947",1
"81954",1
"81966",1
"82005",1
"82008",1
"82011",1
"82032",1
"82072",1
"82077",1
"82080",1
"82120",1
"82154",2
"82272",1
"82278",1
"82279",1
"82284",1
"82290",1
"82293",1
"82322",1
"82333",1
"82350",1
"82353",1
"82356",1
"82377",1
"82392",1
"82422",1
"82424",1
"82440",1
"82451",1
"82452",1
"82466",1
"82481",1
"82494",1
"82497",1
"82500",1
"82524",1
"82536",1
"82569",1
"82578",1
"82590",1
"82596",1
"82602",1
"82626",1
"82627",1
"82632",1
"82635",1
"82648",1
"82649",1
"82656",1
"82661",1
"82662",1
"82665",1
"82674",1
"82677",1
"82683",1
"82691",1
"82701",1
"82719",1
"82734",1
"82749",1
"82794",1
"82905",1
"82938",1
"83025",1
"83122",1
"83149",1
"83164",1
"83170",1
"83182",1
"83185",1
"83194",1
"83221",1
"83251",1
"83284",1
"83317",1
"83362",1
"83401",1
"83410",1
"83425",1
"83452",1
"83464",1
"83476",1
"83482",1
"83483",1
"83488",1
"83656",1
"83662",0
"83687",1
"83704",1
"83755",1
"83787",1
"83800",1
"83827",1
"83911",1
"83971",1
"83986",1
"84007",1
"84016",1
"84019",1
"84040",1
"84043",1
"84052",1
"84097",1
"84103",1
"84181",1
"84184",1
"84190",1
"84199",1
"84244",1
"84247",1
"84274",1
"84312",0
"84480",1
"84484",1
"84493",1
"84499",1
"84502",1
"84505",1
"84516",1
"84517",1
"84544",1
"84603",1
"84615",1
"84624",1
"84627",1
"84636",1
"84648",1
"84660",1
"84666",1
"84672",1
"84711",1
"84738",0
"84756",1
"84775",1
"84786",1
"84795",1
"84800",1
"84827",1
"84888",1
"84903",1
"84942",1
"84954",1
"84984",1
"84992",1
"85017",1
"85019",1
"85026",0
"85032",1
"85035",2
"85038",1
"85041",1
"85047",1
"85056",1
"85058",1
"85092",1
"85095",1
"85110",1
"85116",1
"85122",1
"85152",1
"85158",1
"85161",1
"85170",0
"85173",0
"85176",0
"85185",0
"85233",1
"85241",0
"85260",0
"85263",0
"85265",0
"85335",1
"85386",1
"85428",1
"85434",1
"85464",1
"85466",1
"85473",1
"85477",1
"85479",1
"85482",1
"85488",1
"85491",1
"85510",1
"85535",1
"85537",0
"85630",1
"85687",1
"85699",1
"85702",1
"85747",1
"85750",1
"85753",1
"85801",1
"85816",1
"85819",1
"85849",1
"85897",1
"85902",1
"85915",1
"85932",1
"86062",1
"86095",1
"86101",1
"86134",1
"86135",1
"86136",1
"86170",1
"86173",1
"86185",1
"86215",1
"86227",1
"86299",1
"86308",1
"86318",1
"86335",1
"86370",1
"86383",1
"86386",1
"86392",1
"86430",1
"86431",2
"86528",1
"86571",1
"86599",1
"86611",1
"86635",0
"86641",1
"86650",1
"86713",1
"86761",1
"86785",1
"86917",1
"86932",1
"86938",1
"86941",1
"86971",1
"87007",1
"87024",1
"87039",0
"87057",0
"87058",0
"87064",0
"87070",0
"87220",1
"87366",1
"87447",1
"87535",1
"87555",1
"87596",1
"87662",1
"87681",1
"87682",1
"87694",1
"87714",1
"87723",1
"87729",1
"87738",1
"87753",1
"87783",1
"87792",1
"87828",1
"87837",1
"87840",1
"87843",1
"87848",1
"87855",1
"87864",1
"87866",1
"87882",1
"87885",1
"87897",1
"87936",1
"87966",1
"87978",1
"88044",1
"88047",1
"88071",1
"88164",1
"88232",1
"88233",0
"88251",1
"88297",1
"88309",1
"88327",1
"88330",1
"88342",1
"88360",1
"88369",1
"88372",1
"88402",1
"88414",1
"88420",1
"88423",1
"88435",1
"88438",1
"88444",1
"88465",1
"88468",0
"88471",0
"88492",1
"88498",1
"88504",1
"88510",0
"88540",1
"88546",1
"88549",1
"88567",1
"88570",1
"88573",1
"88591",0
"88594",1
"88612",1
"88633",0
"88642",1
"88654",1
"88666",1
"88681",1
"88765",1
"88909",0
"88917",1
"88930",1
"88957",1
"89080",1
"89098",1
"89110",1
"89113",1
"89122",1
"89146",0
"89200",1
"89203",1
"89299",1
"89317",1
"89332",1
"89335",1
"89338",1
"89359",1
"89410",1
"89479",1
"89485",1
"89545",1
"89659",1
"89677",1
"89701",1
"89735",1
"89769",1
"89862",1
"89874",1
"89898",1
"89904",1
"89916",1
"89922",1
"89931",1
"89958",1
"89967",1
"90053",1
"90054",1
"90231",1
"90261",1
"90264",1
"90279",1
"90384",1
"90393",1
"90695",1
"90844",1
"90938",1
"90986",1
"91097",1
"91109",1
"91148",1
"91151",1
"91206",1
"91220",1
"91247",1
"91274",1
"91277",1
"91285",1
"91286",1
"91316",1
"91334",1
"91343",1
"91352",1
"91390",1
"91427",1
"91451",1
"91454",1
"91538",1
"91556",1
"91568",1
"91577",1
"91580",1
"91619",1
"91628",1
"91631",1
"91646",1
"91661",1
"91670",1
"91676",1
"91682",1
"91685",1
"91688",1
"91715",1
"91718",1
"91721",1
"91730",1
"91754",1
"91768",1
"91775",1
"91778",1
"91820",1
"91847",1
"91871",1
"91892",1
"91910",3
"91913",3
"91997",1
"92000",1
"92015",1
"92030",1
"92042",1
"92063",1
"92066",1
"92081",1
"92096",1
"92099",1
"92114",1
"92117",1
"92138",1
"92144",1
"92156",1
"92165",1
"92180",1
"92186",1
"92192",1
"92213",1
"92277",1
"92284",1
"92336",1
"92451",1
"92549",1
"92598",1
"92600",1
"92603",1
"92612",1
"92619",1
"92620",1
"92621",1
"92629",1
"92634",1
"92638",1
"92696",1
"92700",1
"92701",1
"92733",1
"92749",1
"92756",1
"92783",1
"92793",1
"92818",1
"92839",1
"93076",2
"93181",1
"93209",1
"93239",1
"93302",1
"93319",1
"93326",1
"93353",1
"93404",1
"93410",1
"93446",1
"93485",1
"93497",1
"93503",1
"93506",1
"93509",1
"93512",1
"93539",1
"93545",1
"93593",1
"93595",1
"93653",1
"93704",1
"93747",1
"93794",1
"93824",1
"93845",1
"93881",1
"93920",1
"93926",1
"93977",1
"93984",1
"94001",1
"94185",1
"94193",1
"94208",1
"94210",1
"94214",1
"94265",1
"94292",1
"94355",1
"94373",1
"94501",1
"94525",1
"94594",1
"94677",1
"94708",1
"94732",1
"94762",1
"94774",1
"94777",1
"94891",1
"94906",1
"94912",1
"94996",1
"95041",1
"95083",1
"95113",1
"95118",1
"95123",1
"95125",1
"95132",1
"95142",1
"95149",1
"95167",1
"95170",1
"95203",1
"95219",1
"95233",1
"95245",1
"95278",1
"95289",1
"95290",1
"95323",1
"95326",1
"95344",1
"95359",1
"95368",1
"95371",1
"95374",1
"95431",1
"95466",1
"95503",1
"95546",1
"95719",1
"95728",1
"95785",1
"95944",1
"95947",1
"95948",1
"95953",1
"95956",1
"95962",1
"96001",1
"96002",1
"96055",1
"96067",1
"96082",1
"96252",1
"96282",1
"96288",1
"96351",1
"96375",1
"96384",1
"96387",1
"96402",1
"96411",1
"96417",1
"96459",1
"96477",1
"96513",1
"96552",1
"96651",1
"97113",1
"97169",1
"97175",1
"97181",1
"97187",1
"97310",1
"97391",1
"97517",1
"97568",1
"97625",1
"97649",1
"97739",1
"97763",1
"97851",1
"97864",1
"97871",1
"97967",1
"97974",1
"97987",1
"97994",1
"97996",1
"98003",1
"98016",1
"98023",1
"98026",1
"98094",1
"98108",1
"98152",1
"98154",1
"98523",1
"98871",1
"98883",1
"99151",1
"99166",1
"99406",1
"99478",1
"99481",1
"99520",1
"99742",1
"99745",1
"99752",1
"99766",1
"99781",1
"99918",1
"99927",1
"99939",1
"100103",1
"100149",1
"100377",1
"100392",1
"100485",1
"100491",1
"100554",1
"100578",1
"100602",1
"100674",1
"100677",1
"100704",1
"100755",1
"100788",1
"100791",1
"100803",1
"100998",1
"101082",1
"101091",1
"101106",1
"101130",1
"101148",1
"101161",1
"101196",1
"101217",1
"101247",1
"101330",1
"101648",1
"101667",1
"101691",1
"101705",1
"101723",1
"101733",1
"101742",1
"101922",1
"101924",1
"101940",1
"101979",1
"102191",1
"102319",1
"102352",1
"102362",1
"102376",1
"102424",1
"102457",1
"102538",1
"102547",1
"102553",1
"102556",1
"102566",1
"102574",1
"102652",1
"102675",1
"102676",1
"102778",1
"102787",1
"102805",1
"102813",1
"102814",1
"102817",1
"102844",1
"102848",1
"102859",1
"102862",1
"102874",1
"102886",1
"102888",1
"102889",1
"102901",1
"102904",1
"102917",1
"102937",1
"102946",1
"102949",1
"102958",1
"102959",1
"102967",1
"102968",1
"102979",1
"102985",0
"102988",1
"102994",0
"103003",0
"103027",0
"103045",1
"103066",1
"103069",1
"103198",1
"103209",1
"103216",1
"103243",1
"103384",1
"103393",1
"103518",1
"103519",1
"103524",1
"103533",1
"103554",1
"103560",1
"103578",1
"103617",1
"103629",1
"103650",1
"103656",1
"103670",1
"103699",1
"103716",1
"103788",1
"103806",1
"103917",1
"103920",1
"103935",1
"103962",1
"103977",1
"104013",1
"104022",1
"104025",1
"104043",2
"104046",2
"104055",2
"104058",2
"104061",2
"104064",2
"104076",1
"104121",1
"104140",1
"104190",1
"104223",1
"104232",1
"104235",1
"104259",1
"104268",1
"104298",1
"104301",1
"104352",1
"104390",1
"104427",1
"104428",1
"104436",1
"104466",2
"104493",1
"104496",1
"104499",1
"104505",1
"104557",1
"104584",1
"104598",1
"104610",1
"104623",1
"104634",1
"104640",1
"104664",1
"104673",1
"104915",1
"104948",1
"105050",1
"105062",1
"105080",1
"105095",1
"105098",1
"105122",1
"105123",1
"105128",1
"105146",1
"105147",1
"105149",1
"105167",1
"105179",1
"105197",4
"105200",1
"105201",1
"105206",1
"105209",1
"105242",1
"105251",1
"105271",1
"105272",1
"105297",1
"105305",1
"105308",1
"105311",1
"105410",1
"105518",1
"105539",1
"105569",1
"105617",1
"105623",1
"105653",1
"105671",1
"105728",1
"105797",1
"105839",1
"105964",1
"106054",1
"106102",1
"106318",1
"106346",1
"106378",1
"106387",1
"106396",1
"106405",1
"106411",1
"106417",1
"106423",1
"106426",1
"106522",1
"106526",1
"106612",1
"106639",1
"106660",1
"106723",1
"106729",1
"106732",1
"106738",1
"106753",1
"106756",1
"106759",1
"106765",1
"106783",1
"106996",1
"107098",1
"107161",1
"107654",1
"107658",1
"107684",1
"107772",1
"107787",1
"107856",1
"107863",1
"107899",1
"108195",1
"108213",1
"108234",1
"108261",1
"108267",1
"108279",1
"108282",1
"108345",1
"108692",1
"108698",1
"108764",1
"108800",1
"108875",1
"108884",1
"108911",1
"109055",1
"109078",1
"109079",1
"109126",1
"109159",1
"109163",1
"109167",1
"109232",0
"109271",1
"109283",1
"109319",1
"109337",1
"109380",1
"109406",1
"109463",1
"109737",1
"109771",1
"109774",1
"109870",1
"109873",1
"109909",1
"109963",0
"109984",1
"110017",1
"110041",1
"110062",1
"110221",1
"110260",1
"110263",1
"110314",1
"110452",1
"110506",1
"110518",1
"110551",1
"110554",1
"110557",1
"110560",1
"110566",1
"110620",1
"110624",1
"110668",1
"110743",1
"110905",1
"110986",1
"110998",1
"111045",1
"111080",1
"111098",1
"111119",1
"111212",1
"111260",1
"111272",1
"111354",1
"111356",1
"111359",1
"111365",1
"111366",1
"111368",1
"111371",1
"111383",1
"111386",1
"111398",1
"111411",1
"111428",1
"111430",1
"111431",1
"111458",1
"111459",1
"111461",1
"111473",1
"111666",1
"111776",1
"112002",1
"112224",1
"112227",1
"112380",1
"112404",1
"112473",1
"112560",1
"112886",1
"112916",1
"112919",1
"112928",1
"112988",1
"113027",1
"113294",1
"113366",1
"113423",1
"113486",1
"113546",1
"113555",1
"113597",1
"113651",1
"113696",1
"113705",1
"113717",1
"113804",1
"113822",1
"113864",1
"113951",1
"113954",1
"113957",1
"114329",1
"114356",1
"114443",1
"114455",1
"114461",1
"114524",1
"114587",1
"114600",1
"114644",1
"114689",1
"114695",1
"114701",1
"114761",1
"114806",1
"114893",1
"114994",1
"114995",1
"115229",1
"115345",1
"115629",1
"115751",1
"115917",1
"116163",1
"116202",1
"116205",1
"116384",1
"116386",1
"116620",1
"116629",1
"116720",1
"116794",1
"116806",1
"116896",1
"117063",1
"117170",1
"117193",1
"117230",1
"117236",1
"117245",1
"117248",1
"117251",1
"117281",1
"117282",1
"117296",1
"117314",1
"117317",1
"117326",1
"117329",1
"117335",1
"117341",1
"117353",1
"117357",1
"117359",1
"117380",1
"117395",1
"117456",1
"117467",1
"117473",1
"117476",1
"117479",1
"117557",1
"117590",1
"117602",1
"117608",1
"117702",1
"118061",1
"118070",1
"118133",1
"118139",1
"118151",1
"118157",1
"118163",1
"118184",1
"118205",1
"118214",1
"118445",1
"118463",1
"118490",1
"118496",1
"118547",1
"118628",1
"118685",1
"118772",1
"118775",1
"118856",1
"118892",1
"118925",1
"118952",1
"118967",1
"118982",1
"119003",1
"119114",1
"119153",1
"119210",1
"119363",1
"119384",1
"119405",1
"119408",1
"119435",1
"119549",1
"119567",1
"119588",1
"119654",1
"119723",1
"119726",1
"119756",1
"119789",1
"119810",1
"119870",1
"119923",1
"119959",1
"119966",1
"119987",1
"120007",1
"120013",1
"120028",1
"120031",1
"120046",1
"120331",1
"120449",1
"120461",1
"120488",1
"120587",1
"120593",1
"120680",1
"120692",1
"120809",1
"120856",1
"120902",1
"120914",1
"120962",1
"121055",1
"121154",1
"121204",1
"121214",1
"121426",1
"121437",1
"121444",1
"121462",1
"121483",1
"121591",1
"121609",1
"121696",1
"121744",1
"121789",1
"121896",1
"122087",1
"122268",1
"122285",1
"122297",1
"122453",1
"122456",1
"122459",1
"122513",1
"122528",1
"122660",1
"122756",1
"122771",1
"122774",1
"122798",1
"122801",1
"122984",1
"123151",1
"123187",1
"123189",1
"123238",1
"123240",1
"123259",1
"123273",1
"123313",1
"123357",1
"123448",1
"123465",1
"123490",1
"123682",1
"123790",1
"123868",1
"123871",1
"123922",1
"123934",1
"123952",1
"123957",1
"123958",1
"123964",1
"123987",1
"124021",1
"124030",1
"124096",1
"124101",1
"124111",1
"124118",1
"124126",1
"124147",1
"124177",1
"124294",1
"124324",1
"124348",1
"124394",1
"124478",1
"124505",1
"124571",1
"124579",1
"124592",1
"124613",1
"124637",1
"124641",1
"124642",1
"124649",1
"124652",1
"124662",1
"124703",1
"124710",1
"124718",1
"124730",1
"124742",1
"124775",1
"124778",1
"124784",1
"124796",1
"124799",1
"124802",1
"124820",1
"124841",1
"124844",1
"124853",1
"124856",1
"124865",1
"124883",1
"124889",1
"124892",1
"124895",1
"124898",1
"124904",1
"124934",1
"124946",1
"125020",1
"125069",1
"125075",1
"125135",1
"125147",1
"125204",1
"125207",1
"125211",1
"125216",1
"125231",1
"125232",1
"125249",1
"125276",0
"125281",1
"125372",0
"125426",1
"125528",1
"125825",1
"125882",1
"125891",1
"125924",1
"126026",1
"126046",1
"126218",1
"126248",1
"126339",1
"126340",1
"126349",1
"126351",1
"126402",1
"126445",1
"126452",1
"126456",1
"126469",1
"126499",1
"126505",1
"126658",1
"126721",1
"126722",1
"126724",1
"126796",1
"126900",1
"126916",1
"127012",1
"127457",1
"127611",1
"127626",1
"127666",1
"127671",1
"127710",1
"127722",1
"127959",1
"127963",1
"128157",1
"128168",1
"128174",1
"128190",1
"128296",1
"128417",1
"128510",1
"129002",1
"129054",1
"129084",1
"129087",1
"129092",1
"129093",1
"129117",1
"129120",1
"129138",1
"129171",1
"129183",1
"129186",1
"129189",1
"129207",1
"129246",1
"129258",1
"129267",1
"129297",1
"129300",1
"129303",1
"129366",1
"129384",1
"129396",1
"129399",1
"129414",1
"129417",1
"129432",1
"129441",1
"129447",1
"129462",1
"129504",1
"129540",1
"129546",1
"129549",1
"129570",1
"129588",1
"129612",1
"129645",1
"129660",1
"129675",1
"129697",1
"129720",1
"129762",1
"129801",1
"129819",1
"129852",1
"129873",1
"129882",1
"129912",1
"129918",1
"130122",2
"130158",1
"130248",1
"130262",1
"130263",1
"130279",1
"130302",1
"130307",1
"135525",1
"135543",1
"135564",1
"135627",1
"135654",1
"135669",1
"135686",1
"135764",1
"135786",1
"135789",1
"135792",1
"135837",1
"135861",1
"135867",1
"135927",1
"135997",1
"136462",1
"136474",1
"136600",1
"136620",1
"136687",1
"136726",1
"136756",1
"136906",1
"136987",1
"136999",1
"137059",1
"137077",1
"137284",1
"137317",1
"137347",1
"137473",1
"137824",1
"137833",1
"137860",1
"137863",1
"137869",1
"137896",1
"138043",1
"138046",1
"138100",1
"138130",1
"138166",1
"138226",1
"138259",1
"138565",1
"138601",1
"138700",1
"138763",1
"138844",1
"138979",1
"139065",1
"139134",1
"139137",1
"139425",1
"139446",1
"139545",1
"139578",1
"139594",1
"139600",1
"139911",0
"139923",0
"139931",1
"140100",1
"140118",1
"140129",1
"140130",1
"140166",1
"140220",1
"140229",1
"140238",1
"140271",1
"140277",1
"140520",1
"140649",1
"140694",1
"141282",1
"141315",1
"141411",1
"141453",1
"141492",1
"141546",1
"141663",1
"141669",1
"141702",1
"141837",1
"141870",1
"141963",1
"142005",1
"142038",0
"142050",1
"142062",0
"142110",1
"142116",1
"142176",1
"142185",1
"142218",1
"142224",1
"142257",1
"142341",1
"142357",1
"142374",1
"142375",1
"142398",1
"142425",1
"142524",1
"142537",1
"142542",1
"142543",1
"142564",1
"142588",1
"142606",1
"142607",1
"142613",1
"142616",1
"142619",1
"142649",1
"142668",1
"142674",1
"142678",1
"142697",1
"142729",1
"142731",1
"142739",1
"142751",1
"142757",1
"142759",1
"142780",1
"143006",1
"143035",1
"143039",1
"143063",1
"143072",1
"143088",1
"143093",1
"143096",1
"143099",1
"143123",1
"143144",1
"143153",1
"143155",1
"143157",1
"143183",1
"143204",1
"143239",1
"143248",1
"143303",1
"143321",1
"143393",1
"143441",1
"143444",1
"143468",1
"143474",1
"143543",1
"143546",1
"143561",1
"143567",1
"143570",1
"143582",1
"143583",1
"143585",1
"143598",1
"143612",1
"143621",1
"143630",1
"143638",0
"143639",1
"143780",1
"143798",1
"144220",1
"144414",1
"144469",1
"144518",1
"144520",1
"144796",1
"144874",1
"144898",1
"144920",1
"144922",1
"144925",1
"144931",1
"144946",1
"144967",1
"144970",1
"144985",1
"144994",1
"145000",1
"145003",1
"145051",1
"145075",1
"145117",1
"145126",1
"145129",1
"145138",1
"145222",1
"145267",1
"145279",1
"145363",1
"145402",1
"145438",1
"145468",2
"145549",1
"145573",1
"145597",1
"145621",1
"145687",1
"145696",1
"145738",1
"145846",1
"145849",1
"145876",1
"145879",1
"145888",1
"145912",1
"145921",1
"145948",1
"145991",1
"146059",1
"146062",1
"146071",1
"146077",1
"146086",1
"146113",1
"146134",1
"146143",1
"146146",1
"146191",1
"146194",1
"146278",1
"146302",1
"146311",1
"146338",1
"146365",1
"146380",1
"146416",1
"146434",1
"146437",1
"146440",1
"146485",1
"146503",1
"146506",1
"146524",1
"146536",1
"146560",1
"146602",1
"146605",1
"146635",1
"146638",1
"146740",1
"146755",1
"146770",1
"146776",1
"146782",1
"146806",1
"146824",1
"146836",1
"146845",1
"146869",1
"146890",1
"146896",1
"146920",1
"146932",1
"146944",1
"146950",1
"146951",1
"146956",1
"146995",1
"147098",0
"147103",0
"147202",1
"147205",2
"147208",1
"147217",1
"147238",1
"147416",2
"147502",1
"147568",1
"147637",2
"147643",2
"147673",2
"147676",2
"147763",1
"147769",1
"147784",2
"147802",1
"147814",1
"147820",1
"147838",1
"147845",1
"147852",1
"147862",1
"147863",1
"147866",1
"147875",1
"147879",1
"147996",1
"148047",1
"148095",1
"148098",1
"148125",1
"148164",1
"148191",1
"148194",1
"148197",1
"148404",1
"148410",1
"148416",1
"148449",1
"148455",1
"148461",1
"148523",1
"148584",1
"148592",1
"148716",1
"148731",1
"148757",1
"148824",1
"148839",1
"148875",1
"148914",1
"148953",1
"148986",1
"148989",1
"148992",1
"148998",1
"149019",1
"149025",1
"149028",1
"149043",1
"149046",1
"149106",1
"149113",1
"149136",1
"149154",1
"149163",1
"149175",1
"149196",1
"149220",1
"149225",1
"149259",1
"149265",1
"149274",1
"149289",1
"149292",1
"149370",1
"149385",1
"149406",1
"149427",1
"149436",1
"149486",1
"149595",1
"149700",1
"149774",1
"149838",1
"149895",1
"150012",1
"150099",1
"150197",1
"150218",1
"150227",1
"150230",1
"150233",1
"150263",1
"150281",1
"150341",1
"150449",1
"150474",1
"150495",1
"150509",1
"150608",1
"150611",1
"150623",1
"150626",1
"150651",1
"150710",1
"150728",1
"150740",1
"150748",1
"150752",1
"150794",1
"150800",1
"150809",1
"150832",1
"150842",1
"150863",1
"150896",1
"150938",1
"150959",1
"150965",1
"150988",1
"150998",1
"151079",2
"151098",1
"151103",1
"151109",1
"151161",1
"151190",1
"151193",1
"151223",1
"151226",1
"151235",1
"151247",1
"151265",1
"151301",1
"151340",1
"151371",1
"151400",1
"151430",1
"151517",1
"151523",1
"151568",1
"151680",1
"151741",1
"151873",1
"151915",1
"151924",1
"151999",1
"152011",1
"152077",1
"152110",1
"152142",1
"152143",1
"152146",1
"152182",1
"152203",1
"152215",2
"152236",2
"152242",1
"152293",1
"152296",1
"152299",1
"152308",1
"152311",1
"152407",1
"152496",1
"152515",1
"152566",1
"152569",1
"152572",1
"152581",1
"152587",1
"152602",1
"152605",1
"152614",1
"152632",1
"152635",1
"152650",1
"152653",1
"152692",1
"152698",1
"152704",1
"152706",1
"152707",1
"152710",1
"152713",1
"152716",1
"152722",1
"152818",1
"152872",1
"152878",1
"152884",1
"152890",1
"152899",1
"152903",1
"152925",1
"152965",1
"152980",1
"153010",1
"153082",1
"153103",1
"153148",0
"153163",1
"153187",1
"153223",1
"153262",1
"153271",1
"153325",1
"153331",1
"153334",1
"153364",1
"153379",1
"153388",1
"153406",1
"153433",1
"153448",1
"153460",1
"153463",1
"153469",1
"153478",1
"153480",1
"153493",1
"153505",1
"153529",1
"153532",1
"153556",1
"153583",1
"153586",1
"153589",1
"153601",1
"153610",1
"153619",1
"153622",1
"153634",1
"153655",1
"153679",1
"153682",1
"153688",1
"153694",1
"153697",1
"153700",1
"153705",1
"153725",1
"153751",1
"153760",1
"153766",1
"153769",1
"153772",1
"153780",1
"153783",1
"153784",2
"153787",1
"153796",1
"153814",1
"153855",1
"153940",1
"153958",1
"153964",1
"154011",1
"154102",1
"154138",1
"154147",1
"154192",1
"154201",1
"154215",1
"154245",2
"154303",1
"154365",1
"154394",1
"154426",1
"154528",1
"154558",1
"154684",1
"154798",1
"154977",1
"154983",1
"155004",1
"155010",1
"155022",1
"155082",1
"155088",1
"155124",1
"155238",1
"155244",1
"155289",1
"155307",1
"155520",1
"155789",1
"155804",1
